stimulus_id,Happy,Amusing,Beauty,Calm,Energizing,Angry,Triumphant,target
-BaTPbE0Gdo,5.5,3.8333333333333335,4.166666666666667,3.6666666666666665,3.0,1.1666666666666667,3.6666666666666665,fem
-KKsNKY4V8k,5.833333333333333,4.5,4.5,3.3333333333333335,3.8333333333333335,1.0,3.0,fem
-Mqc2csT3ZM,5.0,3.5,3.5,4.0,3.6666666666666665,1.0,3.3333333333333335,mix
-NEHGAMiA2I,5.0,2.1666666666666665,4.166666666666667,4.333333333333333,2.6666666666666665,1.0,2.8333333333333335,fem
-SEKfzdaIK0,5.4,4.8,2.2,2.0,6.2,1.0,3.4,masc
-a9Jmy2fs3I,5.5,3.1666666666666665,4.166666666666667,3.8333333333333335,3.8333333333333335,1.0,3.6666666666666665,mix
-o98tc5dDUI,4.833333333333333,4.166666666666667,3.3333333333333335,3.5,4.0,1.3333333333333333,3.0,mix
-vSutSWNgLU,5.0,2.8333333333333335,3.3333333333333335,2.3333333333333335,5.0,1.6666666666666667,3.3333333333333335,mix
02qnqWCCdaI,2.3333333333333335,1.6666666666666667,1.0,1.0,3.1666666666666665,2.8333333333333335,3.1666666666666665,masc
04YHrUko8yI,3.5,2.6666666666666665,2.6666666666666665,2.6666666666666665,4.333333333333333,1.8333333333333333,3.0,masc
04ww4xZ8pH4,4.5,2.6666666666666665,2.5,2.5,3.3333333333333335,1.3333333333333333,2.8333333333333335,mix
06_OXzp1jh0,5.5,4.333333333333333,2.3333333333333335,1.5,4.666666666666667,2.0,3.5,mix
0YThUgMIgac,3.5,3.0,2.5,2.3333333333333335,2.3333333333333335,1.3333333333333333,1.8333333333333333,mix
0nAk-a4j7dE,5.5,5.166666666666667,4.5,4.166666666666667,4.5,1.0,3.3333333333333335,mix
11tm3fB0E2g,5.833333333333333,5.666666666666667,3.0,2.3333333333333335,4.666666666666667,1.0,3.5,mix
14kqmlI3G80,4.333333333333333,2.6666666666666665,1.6666666666666667,1.1666666666666667,5.833333333333333,1.1666666666666667,3.8333333333333335,masc
1RLA2K18riE,6.333333333333333,3.5,5.5,3.8333333333333335,3.3333333333333335,1.0,2.3333333333333335,fem
1cBoo3E5b3Y,5.0,4.333333333333333,2.8333333333333335,1.3333333333333333,4.833333333333333,1.8333333333333333,2.5,mix
1eojD029X8E,4.666666666666667,2.6666666666666665,4.833333333333333,3.0,4.333333333333333,1.1666666666666667,2.5,fem
1onOMfFae74,6.666666666666667,2.8333333333333335,5.833333333333333,6.333333333333333,2.6666666666666665,1.0,3.5,fem
1svuTm2KSiw,3.8333333333333335,3.3333333333333335,2.1666666666666665,2.1666666666666665,4.0,1.1666666666666667,3.3333333333333335,masc
1y538s1N3To,5.166666666666667,5.0,3.6666666666666665,1.8333333333333333,4.833333333333333,1.1666666666666667,2.3333333333333335,mix
1yH1AS7GGZU,4.833333333333333,4.666666666666667,4.5,3.1666666666666665,3.8333333333333335,1.1666666666666667,2.0,fem
2-m3SEGs0kM,4.741721854304636,4.576158940397351,2.814569536423841,2.728476821192053,3.4834437086092715,1.596026490066225,2.423841059602649,mix
26hYGh4SYX4,3.6666666666666665,3.6666666666666665,2.6666666666666665,2.0,3.6666666666666665,4.833333333333333,3.1666666666666665,masc
26jBFBmrmr4,1.8333333333333333,1.3333333333333333,1.3333333333333333,1.1666666666666667,5.0,5.0,3.8333333333333335,masc
27vHKP9QsqU,4.5,3.1666666666666665,3.3333333333333335,4.333333333333333,2.5,1.1666666666666667,1.6666666666666667,fem
2J7ZM8U9bw0,5.333333333333333,5.0,3.8333333333333335,2.0,5.166666666666667,2.3333333333333335,3.3333333333333335,mix
2KH0C36fKkk,5.0,2.3333333333333335,3.5,2.8333333333333335,3.3333333333333335,1.1666666666666667,2.0,fem
2LZjLBipdfI,5.5,3.6666666666666665,6.0,3.0,4.0,1.1666666666666667,3.0,fem
2dgTRykXw1E,5.0,2.6666666666666665,1.3333333333333333,1.5,6.5,1.6666666666666667,4.166666666666667,masc
2g5RT58wvMQ,5.333333333333333,3.1666666666666665,3.0,2.3333333333333335,4.0,1.0,4.0,fem
33BwTrRpbR0,5.333333333333333,3.6666666666666665,3.0,2.0,4.0,1.5,2.8333333333333335,fem
39QOYRNmfjg,5.166666666666667,4.0,2.6666666666666665,1.8333333333333333,4.5,1.1666666666666667,2.5,mix
3IT9g-IHkcE,3.7142857142857144,3.5714285714285716,2.5714285714285716,2.142857142857143,4.428571428571429,1.0,2.857142857142857,mix
3cZMIJq5gis,5.0,4.166666666666667,2.1666666666666665,2.6666666666666665,4.333333333333333,1.5,3.0,mix
3vqm0DO40gU,3.3333333333333335,2.0,2.8333333333333335,1.5,5.833333333333333,2.3333333333333335,3.8333333333333335,masc
3ysC1-foJT4,4.833333333333333,3.1666666666666665,4.166666666666667,2.6666666666666665,4.333333333333333,1.0,3.0,fem
42wqjpxHMdA,6.166666666666667,3.8333333333333335,4.333333333333333,3.6666666666666665,4.666666666666667,1.0,3.6666666666666665,mix
48EkYd1GFhY,5.166666666666667,4.666666666666667,2.6666666666666665,2.5,5.333333333333333,1.3333333333333333,4.833333333333333,mix
4Hl1wINuquM,6.0,5.5,4.333333333333333,3.8333333333333335,4.5,1.6666666666666667,3.1666666666666665,mix
4bLSlZyZRXc,4.142857142857143,2.857142857142857,3.142857142857143,2.2857142857142856,5.285714285714286,2.0,3.2857142857142856,masc
4e-j6uyqKxI,5.833333333333333,4.666666666666667,4.5,1.5,3.6666666666666665,1.0,2.3333333333333335,fem
4fMS076F8pU,5.333333333333333,2.8333333333333335,5.0,2.5,3.1666666666666665,1.1666666666666667,2.1666666666666665,fem
4ih5OAZKZQA,5.166666666666667,4.5,2.6666666666666665,2.1666666666666665,4.333333333333333,2.1666666666666665,3.1666666666666665,mix
5P9kXntCLPw,6.0,3.6666666666666665,4.833333333333333,2.6666666666666665,6.0,1.1666666666666667,4.0,mix
5PEpjVowR90,5.5,3.6666666666666665,2.5,1.6666666666666667,5.166666666666667,2.3333333333333335,4.166666666666667,masc
5RVqzWqVpME,5.833333333333333,5.666666666666667,4.166666666666667,3.0,3.8333333333333335,1.0,2.0,mix
5cU-BzR-fek,5.333333333333333,6.0,2.6666666666666665,2.1666666666666665,4.833333333333333,1.3333333333333333,2.0,mix
5cthvmrEpJ4,4.666666666666667,2.1666666666666665,3.1666666666666665,2.5,4.0,1.3333333333333333,4.5,masc
5fxq9sCyMqM,4.0,4.166666666666667,1.5,1.0,3.6666666666666665,1.0,1.6666666666666667,mix
5o0l0bpeTaQ,6.166666666666667,5.5,3.5,2.6666666666666665,4.833333333333333,1.0,2.8333333333333335,mix
6NL_inUJ-yE,4.833333333333333,2.8333333333333335,4.666666666666667,4.0,1.8333333333333333,1.0,1.5,fem
6Pv0_aeYoCE,4.833333333333333,3.0,2.5,2.6666666666666665,4.333333333333333,1.8333333333333333,3.8333333333333335,mix
6ZhSFjnUvBs,2.5,1.8333333333333333,1.6666666666666667,1.3333333333333333,5.166666666666667,4.5,4.166666666666667,masc
6cYp20jojU0,4.333333333333333,3.5,1.5,1.1666666666666667,3.6666666666666665,2.0,2.1666666666666665,mix
6q8reMr7gNA,6.0,3.5,3.8333333333333335,2.6666666666666665,5.0,1.0,3.8333333333333335,mix
6sKnzn9diL8,5.5,4.5,5.166666666666667,2.8333333333333335,3.8333333333333335,1.0,2.3333333333333335,fem
6yR2CgfoRbo,4.0,3.8333333333333335,3.5,3.0,2.1666666666666665,1.0,2.0,fem
705VQvekdx8,5.5,3.6666666666666665,4.666666666666667,4.333333333333333,2.3333333333333335,1.0,2.1666666666666665,mix
76xq8R9cEOI,4.2,4.2,2.6,1.4,6.0,5.2,3.6,masc
79j4Qnyb7dg,4.857142857142857,2.2857142857142856,3.7142857142857144,5.714285714285714,2.7142857142857144,1.0,2.857142857142857,mix
7V_e5xlmSqM,3.8333333333333335,3.5,2.3333333333333335,2.3333333333333335,4.833333333333333,1.3333333333333333,3.6666666666666665,masc
7ZEF-H-Cyno,6.166666666666667,6.5,2.6666666666666665,3.0,4.0,1.0,2.5,mix
7bB2elKsUFE,4.833333333333333,2.1666666666666665,4.833333333333333,5.666666666666667,2.0,1.0,1.3333333333333333,fem
84Q-XLh3fAY,5.5,4.5,4.5,2.8333333333333335,3.1666666666666665,1.0,2.8333333333333335,fem
87MVxvFBVqo,4.166666666666667,3.8333333333333335,3.1666666666666665,3.0,2.6666666666666665,1.0,2.3333333333333335,fem
8D5akawtCjg,4.333333333333333,2.8333333333333335,4.333333333333333,2.8333333333333335,3.0,1.0,1.6666666666666667,fem
8Dq2peBijDw,2.6666666666666665,2.0,1.8333333333333333,1.0,4.166666666666667,3.0,3.0,mix
8ZKSazAgj7Q,3.6666666666666665,1.6666666666666667,2.5,2.5,4.666666666666667,1.6666666666666667,3.6666666666666665,masc
8Zc4RGbyQ8g,4.0,4.333333333333333,2.5,2.1666666666666665,5.0,4.166666666666667,4.0,mix
8hm_SPwqUw4,5.166666666666667,2.5,4.666666666666667,3.0,3.5,1.0,1.5,fem
8lAb35KuYVw,4.333333333333333,2.1666666666666665,1.6666666666666667,3.3333333333333335,4.0,1.8333333333333333,3.6666666666666665,mix
8m1YNv41CKc,4.5,1.8333333333333333,3.6666666666666665,2.8333333333333335,3.0,1.1666666666666667,2.1666666666666665,fem
8on6Bja3ymY,5.0,3.1666666666666665,3.0,1.6666666666666667,5.166666666666667,1.6666666666666667,3.5,masc
8x2cXDumjKU,4.166666666666667,3.1666666666666665,4.0,4.166666666666667,2.1666666666666665,1.1666666666666667,1.8333333333333333,fem
8y6pDQTKjrk,5.333333333333333,5.833333333333333,4.166666666666667,2.8333333333333335,5.0,1.5,4.333333333333333,mix
9-RTErCdQCY,4.833333333333333,3.5,3.3333333333333335,1.8333333333333333,4.333333333333333,1.3333333333333333,1.8333333333333333,fem
90BHH9lni8o,4.5,3.0,2.5,1.6666666666666667,4.0,1.3333333333333333,3.0,masc
972oFsnpDmE,5.333333333333333,2.5,3.5,2.0,4.0,1.0,4.0,fem
9AVeLwg2LAw,5.0,3.8333333333333335,2.3333333333333335,1.6666666666666667,4.166666666666667,1.6666666666666667,3.5,masc
9CRrye6_oFo,3.5,2.0,1.5,1.6666666666666667,5.166666666666667,2.1666666666666665,3.1666666666666665,masc
9IDLZyqx-60,3.5,3.6666666666666665,2.5,1.3333333333333333,5.333333333333333,3.0,4.0,masc
9cy0NymlDV0,4.5,3.3333333333333335,3.5,4.0,3.1666666666666665,1.0,2.5,fem
9lIP11Pbu10,5.833333333333333,5.0,4.5,2.8333333333333335,5.5,1.1666666666666667,2.8333333333333335,fem
9rz8E3s3CUY,6.333333333333333,3.8333333333333335,5.0,3.6666666666666665,5.166666666666667,1.5,2.6666666666666665,fem
AB8ud4ogIvo,4.0,3.1666666666666665,4.666666666666667,3.5,2.8333333333333335,1.1666666666666667,1.8333333333333333,fem
AJKBKR6MPO0,5.333333333333333,2.8333333333333335,3.1666666666666665,4.0,3.1666666666666665,1.0,2.8333333333333335,mix
A_GQGfxzc6k,5.0,4.333333333333333,3.1666666666666665,2.8333333333333335,4.333333333333333,1.0,3.3333333333333335,mix
AoEBDS1OdQk,3.1666666666666665,2.1666666666666665,2.5,2.0,5.5,4.5,4.5,masc
AsBTxUxT8-I,3.5,4.166666666666667,2.1666666666666665,2.0,4.166666666666667,1.6666666666666667,3.3333333333333335,masc
B3O1NwkOOe4,5.5,3.6666666666666665,4.5,2.3333333333333335,4.333333333333333,1.0,3.6666666666666665,mix
B3koQlnaEL8,5.5,3.8333333333333335,5.333333333333333,4.833333333333333,3.3333333333333335,1.0,3.1666666666666665,fem
B4FsikjiUHA,5.0,3.1666666666666665,3.6666666666666665,3.3333333333333335,3.3333333333333335,1.1666666666666667,2.0,fem
BMSh7nl1pK8,4.166666666666667,2.5,3.6666666666666665,2.0,4.333333333333333,2.6666666666666665,3.0,fem
BS9a4CFppMo,4.333333333333333,1.6666666666666667,3.8333333333333335,4.5,2.3333333333333335,1.0,1.3333333333333333,fem
BohuEtYqfOA,3.5,4.0,1.5,1.1666666666666667,5.5,5.333333333333333,4.0,masc
Bqw_nmsQQy4,4.833333333333333,2.1666666666666665,2.3333333333333335,3.0,4.5,1.1666666666666667,4.0,masc
CN9qybFVIr8,6.0,5.833333333333333,2.8333333333333335,2.8333333333333335,5.833333333333333,1.1666666666666667,3.1666666666666665,mix
CcVTEKOG13o,4.166666666666667,3.6666666666666665,3.1666666666666665,2.6666666666666665,5.333333333333333,1.6666666666666667,4.0,mix
CfmWvEX_r7Y,6.0,4.666666666666667,3.6666666666666665,2.8333333333333335,4.833333333333333,1.1666666666666667,3.1666666666666665,mix
CpSWTA48JDQ,5.166666666666667,3.1666666666666665,4.833333333333333,4.166666666666667,4.0,1.8333333333333333,2.8333333333333335,fem
D9QZLIMKEno,5.666666666666667,4.166666666666667,3.6666666666666665,3.1666666666666665,5.0,1.1666666666666667,4.666666666666667,mix
D9qcmuxI4EI,4.666666666666667,3.1666666666666665,3.3333333333333335,2.3333333333333335,4.833333333333333,2.0,4.0,masc
DE15rbeNgLI,4.333333333333333,2.6666666666666665,3.8333333333333335,2.5,3.3333333333333335,1.0,2.3333333333333335,fem
DOO0-chRLHY,3.1666666666666665,1.8333333333333333,2.1666666666666665,2.0,3.8333333333333335,1.3333333333333333,3.0,masc
DPDwNEZJNJY,5.5,3.8333333333333335,3.5,2.8333333333333335,3.3333333333333335,1.0,2.8333333333333335,fem
DWi19R_1ugo,5.166666666666667,4.333333333333333,2.6666666666666665,2.0,6.166666666666667,2.0,2.8333333333333335,mix
DX5qdgEvdlc,5.0,3.4285714285714284,2.5,1.7857142857142858,5.642857142857143,2.2142857142857144,4.214285714285714,masc
DqQZSbSfQ6g,4.833333333333333,3.1666666666666665,3.8333333333333335,2.0,3.1666666666666665,1.0,2.3333333333333335,fem
DqU8fARtNFA,3.8333333333333335,2.1666666666666665,3.1666666666666665,3.5,3.1666666666666665,1.0,2.6666666666666665,mix
Drg9AMJCWRk,3.1666666666666665,2.5,1.8333333333333333,1.1666666666666667,5.0,3.5,2.8333333333333335,mix
Dvcp5sr5AcA,2.0,2.0,2.0,1.2857142857142858,4.428571428571429,3.5714285714285716,3.5714285714285716,masc
E8GschBoKMA,6.0,3.3333333333333335,5.5,6.166666666666667,4.166666666666667,1.3333333333333333,5.166666666666667,fem
EJv6cvvJshU,5.833333333333333,3.6666666666666665,3.3333333333333335,3.1666666666666665,4.666666666666667,1.0,2.1666666666666665,mix
ELVHeeDug4U,4.4,3.2,3.8,2.6,2.2,1.0,2.6,fem
ENjv1qKNS4A,5.333333333333333,2.6666666666666665,5.0,2.8333333333333335,4.333333333333333,1.1666666666666667,3.3333333333333335,fem
EPIML-8H-xY,3.0,2.6666666666666665,2.1666666666666665,1.8333333333333333,4.0,2.3333333333333335,3.5,masc
ERWmerxv2N0,5.166666666666667,3.1666666666666665,5.166666666666667,4.5,3.5,1.0,1.6666666666666667,fem
ET8_Ee5cQk4,3.8333333333333335,2.6666666666666665,2.5,1.6666666666666667,4.0,3.3333333333333335,3.0,masc
EXL8_DhTqNE,6.166666666666667,6.0,2.6666666666666665,1.1666666666666667,6.5,1.3333333333333333,3.6666666666666665,mix
EXVVcmoPCbA,5.333333333333333,6.166666666666667,2.6666666666666665,2.0,6.0,1.6666666666666667,3.8333333333333335,mix
Eej5_xQMdF0,5.0,3.5,5.166666666666667,4.5,4.5,1.0,3.8333333333333335,fem
EjxILHpT7I8,4.571428571428571,3.857142857142857,2.7142857142857144,1.7142857142857142,5.142857142857143,1.4285714285714286,3.7142857142857144,masc
EsoVjRdPCoU,5.0,3.1666666666666665,3.8333333333333335,4.833333333333333,3.5,1.0,3.6666666666666665,mix
Ex5ZhANd7z0,5.5,3.6666666666666665,3.5,3.5,3.6666666666666665,1.1666666666666667,2.8333333333333335,mix
ExJpDpg2T_A,4.0,1.5,3.1666666666666665,1.5,2.6666666666666665,1.1666666666666667,1.3333333333333333,fem
Ey3HojynMqM,3.8333333333333335,2.1666666666666665,2.6666666666666665,3.0,4.333333333333333,1.3333333333333333,3.5,mix
FLJARDSdGLM,5.833333333333333,5.333333333333333,3.6666666666666665,3.5,4.833333333333333,1.0,2.6666666666666665,mix
FYpPMELi0Co,4.833333333333333,2.0,4.5,3.1666666666666665,3.6666666666666665,1.0,3.3333333333333335,fem
FhyVUb25Ilc,2.6666666666666665,1.8333333333333333,2.3333333333333335,1.5,5.0,3.5,4.0,masc
FqGfNOYo0co,4.666666666666667,1.8333333333333333,3.1666666666666665,5.5,1.6666666666666667,1.0,1.8333333333333333,mix
FsItakNM2wI,4.833333333333333,4.666666666666667,2.0,2.3333333333333335,4.666666666666667,2.0,2.8333333333333335,mix
FvUgpHx9nKs,5.166666666666667,2.3333333333333335,4.666666666666667,3.1666666666666665,3.1666666666666665,1.1666666666666667,2.8333333333333335,fem
GGlOzSB1R-w,3.0,1.5,1.5,1.1666666666666667,4.833333333333333,3.1666666666666665,4.166666666666667,masc
GNLdz_GH8fs,5.5,2.3333333333333335,5.666666666666667,6.5,3.1666666666666665,1.0,3.0,fem
GUJ8PfvfQOU,5.333333333333333,3.3333333333333335,2.5,2.6666666666666665,4.666666666666667,1.3333333333333333,3.3333333333333335,mix
GXojZcA86Oo,6.0,2.6666666666666665,4.166666666666667,3.8333333333333335,3.3333333333333335,1.0,2.1666666666666665,fem
GvMmTsqExiw,5.333333333333333,3.5,4.666666666666667,4.166666666666667,3.8333333333333335,1.0,2.1666666666666665,fem
HCTfaQg1fzc,5.0,3.1666666666666665,4.166666666666667,3.3333333333333335,3.6666666666666665,1.0,2.8333333333333335,fem
HO-GyyhtDnA,3.4304635761589406,2.6357615894039736,2.0860927152317883,1.5894039735099337,4.874172185430464,3.4768211920529803,3.576158940397351,masc
HWp1y2cHrgo,4.571428571428571,5.142857142857143,3.4285714285714284,2.7142857142857144,3.4285714285714284,1.7142857142857142,2.0,mix
HjFgeL3bdeQ,4.125,3.25,2.875,1.875,4.375,1.5,2.5,masc
HkESWe-VmCw,3.8333333333333335,3.3333333333333335,2.5,2.3333333333333335,3.8333333333333335,1.6666666666666667,3.6666666666666665,masc
Hkae1vy8HPA,5.833333333333333,3.8333333333333335,4.666666666666667,2.5,5.666666666666667,1.0,3.8333333333333335,fem
HmN4c8UShsk,3.1666666666666665,4.333333333333333,2.6666666666666665,2.1666666666666665,4.833333333333333,2.5,3.5,masc
IBDL15WTewc,4.833333333333333,4.833333333333333,3.1666666666666665,2.6666666666666665,4.5,1.6666666666666667,1.6666666666666667,mix
IUMGZBXMi0M,3.5,2.8333333333333335,3.0,2.1666666666666665,4.666666666666667,2.3333333333333335,4.5,masc
Ig3eyG9baPw,4.333333333333333,4.166666666666667,2.6666666666666665,1.6666666666666667,4.333333333333333,2.0,2.6666666666666665,mix
IgiFNotHmKg,5.5,3.1666666666666665,4.333333333333333,3.3333333333333335,3.1666666666666665,1.0,2.8333333333333335,fem
Ik1vebgUXxA,5.166666666666667,4.5,2.5,1.8333333333333333,4.166666666666667,1.8333333333333333,2.3333333333333335,mix
InjI6hTzBNQ,5.714285714285714,5.857142857142857,3.7142857142857144,3.2857142857142856,4.0,1.2857142857142858,2.857142857142857,mix
J5HhmWTTGEM,5.833333333333333,2.3333333333333335,4.833333333333333,3.8333333333333335,3.3333333333333335,1.0,2.1666666666666665,fem
JBT_A2TyPCQ,5.166666666666667,2.6666666666666665,4.0,3.1666666666666665,4.166666666666667,1.0,3.0,mix
JGR4ryWa8u0,3.6666666666666665,3.0,3.0,2.6666666666666665,4.5,3.3333333333333335,3.8333333333333335,masc
JU2XXwkCav4,5.0,4.833333333333333,4.0,3.3333333333333335,4.333333333333333,1.5,4.5,masc
JUaDM8hQBqw,5.5,4.0,4.333333333333333,3.8333333333333335,2.8333333333333335,1.1666666666666667,2.6666666666666665,fem
JXF8t1yznCk,5.0,3.8333333333333335,1.6666666666666667,2.1666666666666665,4.333333333333333,1.6666666666666667,3.3333333333333335,mix
Jj-N2q3MRIc,5.0,2.8333333333333335,3.1666666666666665,2.0,2.6666666666666665,1.3333333333333333,1.8333333333333333,fem
Jq4T0dXB_60,4.833333333333333,4.666666666666667,1.6666666666666667,1.8333333333333333,4.333333333333333,1.1666666666666667,3.0,mix
Jw4UaI4irBA,2.0,1.1666666666666667,1.0,1.3333333333333333,5.5,2.1666666666666665,3.5,masc
K1T7llOr_VQ,6.0,4.0,5.666666666666667,5.666666666666667,3.0,1.0,2.3333333333333335,mix
K2JvLAtwVcY,2.8333333333333335,2.0,2.3333333333333335,1.3333333333333333,4.5,2.8333333333333335,4.5,masc
K8KoD8249XE,2.3333333333333335,2.0,2.0,1.5,3.6666666666666665,3.6666666666666665,2.3333333333333335,masc
KD1XHjYhvVU,5.833333333333333,5.166666666666667,4.166666666666667,3.6666666666666665,3.5,1.0,3.3333333333333335,mix
KJSFkldABdY,5.666666666666667,4.0,3.8333333333333335,3.0,4.666666666666667,1.6666666666666667,4.5,mix
KUif1Bpvyfk,4.333333333333333,3.3333333333333335,3.0,2.3333333333333335,4.333333333333333,2.5,3.1666666666666665,masc
KfDNYin9fDA,4.333333333333333,2.5,2.3333333333333335,2.0,4.666666666666667,1.0,3.3333333333333335,masc
Kgdwd6Pqip4,5.166666666666667,3.8333333333333335,3.8333333333333335,2.5,5.0,1.3333333333333333,4.666666666666667,mix
