stimulus_id,Happy,Amusing,Beauty,Calm,Energizing,Angry,Triumphant,target
KpdJNeu2Y34,5.666666666666667,4.0,5.0,2.1666666666666665,5.166666666666667,1.1666666666666667,2.0,fem
KqXriV8Mi3Y,4.333333333333333,2.0,5.166666666666667,2.1666666666666665,3.0,1.0,1.6666666666666667,fem
KyAoy9PiJEk,5.5,4.333333333333333,3.0,2.1666666666666665,4.5,1.3333333333333333,2.8333333333333335,mix
Kz2v4QYRsBw,6.166666666666667,3.8333333333333335,5.5,5.666666666666667,3.5,1.0,4.333333333333333,mix
L90gLiPafb4,4.833333333333333,3.3333333333333335,3.3333333333333335,3.1666666666666665,3.5,1.1666666666666667,2.5,mix
LEmyGcnBMms,5.5,3.0,2.8333333333333335,2.6666666666666665,3.8333333333333335,1.1666666666666667,3.0,mix
LHZKQoaZMpY,5.0,2.6666666666666665,4.333333333333333,3.3333333333333335,3.3333333333333335,1.0,1.1666666666666667,fem
LVmmGDCgDu8,3.3333333333333335,3.0,2.6666666666666665,1.1666666666666667,5.666666666666667,4.833333333333333,4.666666666666667,masc
LW4UMSQNgpM,5.0,2.0,4.0,3.5,3.8333333333333335,1.6666666666666667,2.0,fem
LYVEt97fWLM,4.5,3.1666666666666665,3.3333333333333335,3.3333333333333335,4.0,1.1666666666666667,3.8333333333333335,mix
LZm_wAgLSFE,5.5,2.5,4.166666666666667,3.5,3.8333333333333335,1.0,2.8333333333333335,fem
L_k7TXQ2Tmw,5.833333333333333,4.833333333333333,3.8333333333333335,3.0,4.833333333333333,1.1666666666666667,3.6666666666666665,mix
Lb1VBf2Fykc,5.166666666666667,3.1666666666666665,3.6666666666666665,3.0,5.5,2.0,4.166666666666667,mix
LgDsU1GONwI,5.166666666666667,4.0,3.3333333333333335,2.8333333333333335,5.166666666666667,1.8333333333333333,2.6666666666666665,mix
LmmNeskIG-c,5.5,2.3333333333333335,2.0,1.3333333333333333,5.333333333333333,2.3333333333333335,4.833333333333333,masc
Lnbrdx2iNZQ,3.8333333333333335,4.0,2.8333333333333335,1.5,5.5,5.166666666666667,3.5,masc
LnsUJ5qlJi4,3.8333333333333335,2.5,2.6666666666666665,1.6666666666666667,5.5,3.1666666666666665,3.8333333333333335,masc
Lo_x8RN_x2Y,5.666666666666667,3.8333333333333335,3.5,3.6666666666666665,4.166666666666667,1.1666666666666667,2.6666666666666665,mix
Lt5lr8mebNY,3.6666666666666665,1.6666666666666667,1.5,2.1666666666666665,3.3333333333333335,2.0,2.0,masc
M-ErishbROk,5.0,1.8333333333333333,3.0,2.3333333333333335,6.333333333333333,1.1666666666666667,4.666666666666667,mix
M7FLctp7tMk,5.5,4.833333333333333,3.8333333333333335,3.0,4.0,1.1666666666666667,1.6666666666666667,fem
MUq2VCSi-bs,3.6666666666666665,3.5,3.0,2.0,2.8333333333333335,1.3333333333333333,3.3333333333333335,mix
MbDAn99yLwA,6.0,5.5,3.6666666666666665,2.6666666666666665,4.166666666666667,1.5,4.0,mix
Mjrbh-vceUE,4.833333333333333,2.0,4.166666666666667,4.166666666666667,2.5,1.0,2.0,fem
MzsYGbir9i4,4.333333333333333,5.5,2.0,2.0,4.5,1.8333333333333333,2.5,mix
NHcDF9wyXpM,4.333333333333333,4.333333333333333,2.6666666666666665,2.0,5.833333333333333,2.0,3.1666666666666665,mix
NLBZzszOhx0,6.125,4.875,5.375,4.625,3.875,1.0,5.625,mix
NOpz_7iEGD4,3.6666666666666665,1.5,3.8333333333333335,5.666666666666667,2.1666666666666665,1.3333333333333333,3.0,masc
NW9w3nKtjO4,5.5,3.3333333333333335,5.666666666666667,5.666666666666667,4.0,1.1666666666666667,3.0,fem
Njz2KfUZ36o,3.8333333333333335,2.5,2.3333333333333335,1.1666666666666667,6.166666666666667,2.8333333333333335,2.5,masc
Nvc5N3L3yjA,5.333333333333333,3.0,3.6666666666666665,2.8333333333333335,2.8333333333333335,1.0,2.3333333333333335,fem
O-h2PeR39PI,3.1666666666666665,3.0,2.1666666666666665,1.5,4.333333333333333,4.333333333333333,2.3333333333333335,masc
OdDQthpq2Xo,5.0,3.0,4.166666666666667,4.166666666666667,4.333333333333333,1.1666666666666667,4.0,fem
Or8zUkmZGNc,5.666666666666667,3.3333333333333335,3.8333333333333335,2.6666666666666665,5.666666666666667,1.0,5.333333333333333,mix
OrXJVDkRmis,5.0,4.166666666666667,2.3333333333333335,1.3333333333333333,4.333333333333333,1.6666666666666667,2.1666666666666665,mix
OxNe4IUIVk4,4.833333333333333,4.166666666666667,3.3333333333333335,1.5,4.0,1.0,1.8333333333333333,fem
P1TUfuacr-s,4.833333333333333,2.8333333333333335,2.3333333333333335,1.3333333333333333,4.833333333333333,1.1666666666666667,3.3333333333333335,mix
P2IVTQfNTmo,3.8333333333333335,3.6666666666666665,2.8333333333333335,1.1666666666666667,6.0,4.0,5.0,masc
PN1BbPGS_RQ,4.666666666666667,3.3333333333333335,3.6666666666666665,2.1666666666666665,5.0,1.0,2.1666666666666665,fem
PjA-VYesTtw,5.5,5.666666666666667,4.0,2.1666666666666665,4.333333333333333,1.0,1.6666666666666667,mix
PlFJmhRZsc8,3.8333333333333335,2.6666666666666665,2.0,1.3333333333333333,5.333333333333333,3.1666666666666665,3.3333333333333335,masc
PowcVq11vCg,4.166666666666667,3.3333333333333335,3.0,3.3333333333333335,4.0,1.0,4.666666666666667,mix
Q1OhEKfG4N0,3.8333333333333335,2.3333333333333335,3.3333333333333335,2.1666666666666665,2.5,1.8333333333333333,1.6666666666666667,fem
Q59nlktSIkw,5.333333333333333,3.6666666666666665,4.333333333333333,3.5,4.0,1.0,2.5,fem
QPABdbp7RFw,5.666666666666667,3.6666666666666665,4.666666666666667,3.3333333333333335,3.0,1.0,3.1666666666666665,fem
QV2snXd5ZlQ,4.5,3.5,4.5,2.5,5.0,1.8333333333333333,4.166666666666667,fem
QhM5cqvPfb0,6.0,4.166666666666667,2.8333333333333335,2.0,4.333333333333333,1.3333333333333333,4.333333333333333,mix
QjMA3hc_PVA,3.5,2.0,2.1666666666666665,2.0,2.8333333333333335,1.3333333333333333,2.0,fem
QqonAr7ajPg,5.5,4.666666666666667,2.1666666666666665,1.8333333333333333,5.5,1.1666666666666667,2.6666666666666665,mix
Qrt4cA5Te_Y,4.0,3.1666666666666665,2.8333333333333335,1.5,5.333333333333333,2.1666666666666665,4.333333333333333,masc
R3nQ2yAqag4,4.0,2.8333333333333335,3.1666666666666665,2.3333333333333335,2.5,1.0,1.6666666666666667,fem
RBB1cYpAFbc,3.8,2.6,2.4,2.4,4.8,1.6,3.6,mix
RIotfIo1Blc,5.5,4.5,3.8333333333333335,3.3333333333333335,4.166666666666667,1.1666666666666667,3.0,mix
RKhuCkwN-HQ,5.333333333333333,4.5,4.166666666666667,2.0,4.166666666666667,1.8333333333333333,2.1666666666666665,fem
RWhvhHg8JnU,5.0,2.1666666666666665,3.0,3.3333333333333335,2.8333333333333335,1.0,2.6666666666666665,mix
RcXaVTonC7c,3.8333333333333335,2.3333333333333335,1.8333333333333333,1.1666666666666667,5.0,1.8333333333333333,2.8333333333333335,masc
RuAaIaNv48k,5.833333333333333,6.0,3.1666666666666665,2.8333333333333335,5.833333333333333,1.6666666666666667,3.6666666666666665,masc
S6qGevXNPaw,4.833333333333333,4.0,2.8333333333333335,2.5,4.5,1.8333333333333333,3.8333333333333335,mix
S8Sob8gzlUg,5.0,4.0,3.0,1.8333333333333333,5.333333333333333,1.5,4.5,masc
SFDQWY3IQ6A,3.8333333333333335,3.0,2.6666666666666665,2.1666666666666665,4.5,1.3333333333333333,3.8333333333333335,mix
SGDKdsICiPE,3.6666666666666665,3.0,2.0,1.3333333333333333,4.166666666666667,3.8333333333333335,3.1666666666666665,masc
SLSo8iqFsFE,4.166666666666667,3.8333333333333335,1.3333333333333333,1.1666666666666667,4.833333333333333,1.5,1.3333333333333333,masc
SXkaG2VNqbE,4.333333333333333,2.0,4.333333333333333,3.6666666666666665,3.3333333333333335,1.0,2.5,fem
SeLZVNxsX2w,6.0,2.6666666666666665,3.3333333333333335,3.1666666666666665,4.166666666666667,1.1666666666666667,2.6666666666666665,mix
SlYasXQ36eE,5.333333333333333,4.833333333333333,2.5,1.6666666666666667,4.166666666666667,1.1666666666666667,2.6666666666666665,mix
T6oQFzxk8HU,3.4,2.0,2.2,1.8,3.8,1.2,3.2,masc
TFHBEkqysRU,3.3333333333333335,2.6666666666666665,1.5,1.3333333333333333,5.666666666666667,3.5,2.8333333333333335,masc
THOQ7SmlwJc,5.5,5.166666666666667,2.5,2.1666666666666665,5.333333333333333,2.3333333333333335,2.6666666666666665,mix
TLdsiPBq3IE,5.0,3.3333333333333335,2.8333333333333335,4.166666666666667,2.3333333333333335,1.0,2.3333333333333335,mix
Tk7PvxU93oA,5.333333333333333,4.833333333333333,4.166666666666667,2.6666666666666665,3.5,1.1666666666666667,1.8333333333333333,mix
Tubf9a3Asxw,4.333333333333333,3.1666666666666665,2.6666666666666665,2.8333333333333335,4.166666666666667,1.5,3.5,mix
Tv-pC4g9Tp8,5.5,3.5,1.8333333333333333,2.1666666666666665,5.0,1.1666666666666667,2.1666666666666665,masc
U8w09p6T8r4,3.5,2.8333333333333335,2.5,3.3333333333333335,2.8333333333333335,1.0,2.0,mix
UZCoc30OxOE,6.0,5.166666666666667,3.1666666666666665,2.1666666666666665,4.833333333333333,2.0,2.5,mix
UZI85fGTuAM,4.166666666666667,2.8333333333333335,3.3333333333333335,2.3333333333333335,5.833333333333333,1.5,4.666666666666667,masc
Uyp8N1f5Hrg,2.8333333333333335,2.5,1.5,1.3333333333333333,5.0,5.166666666666667,3.1666666666666665,masc
V5-Q-DY8WFM,4.333333333333333,3.0,4.166666666666667,1.8333333333333333,6.0,1.5,5.333333333333333,mix
VFXSd8qc7Xk,4.833333333333333,3.8333333333333335,2.8333333333333335,1.6666666666666667,5.0,1.5,4.166666666666667,mix
VIqv8YRVDuY,5.105960264900662,3.013245033112583,4.450331125827814,3.6821192052980134,3.1125827814569536,1.1390728476821192,2.4768211920529803,fem
VLM53mDZT4U,3.8333333333333335,3.1666666666666665,3.0,2.0,5.0,1.5,5.333333333333333,masc
VhOKmLf9JY8,3.5,4.333333333333333,2.3333333333333335,1.5,3.6666666666666665,1.1666666666666667,2.3333333333333335,mix
W8z5glKz39Y,3.3333333333333335,3.5,2.0,1.3333333333333333,5.0,4.0,3.1666666666666665,masc
WXom9NTISb8,2.8333333333333335,1.6666666666666667,1.8333333333333333,1.8333333333333333,6.5,3.6666666666666665,3.5,masc
WYtavoRz-Jc,2.6666666666666665,2.6666666666666665,2.3333333333333335,1.6666666666666667,5.333333333333333,4.833333333333333,3.8333333333333335,mix
WZr7t3DXYsA,4.833333333333333,4.166666666666667,3.5,2.3333333333333335,4.333333333333333,2.3333333333333335,1.8333333333333333,fem
WiZbb-QOStc,5.333333333333333,2.3333333333333335,4.166666666666667,4.333333333333333,2.3333333333333335,1.0,2.3333333333333335,fem
WkkrKcyoiA4,5.333333333333333,5.5,3.0,1.6666666666666667,3.6666666666666665,1.3333333333333333,2.5,mix
WnkUUi5AwQo,5.166666666666667,2.5,3.3333333333333335,2.5,4.166666666666667,1.1666666666666667,2.3333333333333335,fem
WroQbOL8Vpw,4.5,3.3333333333333335,3.8333333333333335,4.5,2.3333333333333335,1.1666666666666667,2.5,fem
XDf_J2ajI7Q,5.0,4.5,3.8333333333333335,3.1666666666666665,4.5,1.5,3.5,mix
XF6lXzF4ltI,5.0,3.3333333333333335,3.3333333333333335,2.8333333333333335,5.166666666666667,1.3333333333333333,3.1666666666666665,masc
XQ6Cm2sXveU,2.8333333333333335,2.3333333333333335,2.3333333333333335,1.5,5.5,2.6666666666666665,4.333333333333333,masc
XRclPERrLVc,2.8333333333333335,1.8333333333333333,2.5,1.3333333333333333,4.5,3.1666666666666665,3.1666666666666665,masc
XUpgpnqB5RA,4.333333333333333,4.166666666666667,2.6666666666666665,1.5,5.833333333333333,3.8333333333333335,4.666666666666667,masc
XcdNtsFiLi4,3.3333333333333335,2.1666666666666665,3.1666666666666665,2.1666666666666665,2.1666666666666665,2.8333333333333335,2.3333333333333335,fem
Xh-dQTJAaqE,4.5,3.3333333333333335,2.8333333333333335,2.3333333333333335,4.333333333333333,2.5,3.5,mix
XiHahyPA14A,2.6666666666666665,3.0,2.1666666666666665,1.3333333333333333,4.333333333333333,5.5,3.3333333333333335,masc
Xxw3AwS7_o8,3.3333333333333335,4.833333333333333,2.8333333333333335,1.5,4.5,2.8333333333333335,3.0,mix
Y2Skw39jGlQ,4.666666666666667,1.8333333333333333,2.1666666666666665,2.8333333333333335,3.5,1.1666666666666667,3.8333333333333335,masc
YOaA1JMpq-0,5.666666666666667,3.6666666666666665,4.5,5.0,3.5,1.6666666666666667,3.3333333333333335,fem
YX2Ozh9Msf0,3.8333333333333335,3.8333333333333335,2.6666666666666665,2.1666666666666665,4.5,2.1666666666666665,2.6666666666666665,masc
Y_TqObDvE24,4.333333333333333,2.5,3.8333333333333335,3.6666666666666665,2.8333333333333335,1.0,2.3333333333333335,fem
YlE0pteWuR8,4.5,4.333333333333333,2.5,3.1666666666666665,2.6666666666666665,1.5,1.6666666666666667,mix
YwJMELJf754,4.333333333333333,4.166666666666667,2.6666666666666665,2.0,4.166666666666667,1.3333333333333333,2.6666666666666665,mix
Z00vBKSQrgU,2.3333333333333335,2.5,1.8333333333333333,1.3333333333333333,4.333333333333333,4.166666666666667,2.1666666666666665,masc
Z3JQHGaRQ7I,5.166666666666667,3.5,2.3333333333333335,1.6666666666666667,5.5,2.5,4.166666666666667,mix
Z8klTI0cAiA,4.0,2.5,4.166666666666667,3.3333333333333335,3.1666666666666665,1.0,2.8333333333333335,fem
ZGYsE6m0YtY,5.333333333333333,3.3333333333333335,4.333333333333333,3.8333333333333335,3.3333333333333335,1.0,2.6666666666666665,fem
ZHYihxwUzbM,5.666666666666667,4.5,4.166666666666667,3.6666666666666665,4.5,1.5,3.3333333333333335,mix
ZNF7nCHCuEo,5.166666666666667,2.5,5.0,3.0,3.6666666666666665,1.0,3.5,fem
ZaWRrNOseg4,4.333333333333333,3.1666666666666665,3.0,2.0,3.5,1.1666666666666667,3.6666666666666665,mix
Zie8xaLG8_M,4.833333333333333,3.3333333333333335,2.6666666666666665,1.8333333333333333,4.5,1.3333333333333333,2.8333333333333335,masc
ZkKgHOgNKEU,3.8333333333333335,1.5,2.5,1.3333333333333333,5.333333333333333,2.3333333333333335,4.833333333333333,masc
Zl-50U1tsBM,3.198675496688742,2.384105960264901,2.1390728476821192,1.5430463576158941,4.9801324503311255,3.2582781456953644,3.5298013245033113,masc
_7-8YYf0dMA,6.0,2.5,4.666666666666667,3.0,4.833333333333333,1.0,2.3333333333333335,fem
_H9hUA0Ck8c,3.3333333333333335,3.5,1.8333333333333333,2.0,3.8333333333333335,1.3333333333333333,3.5,masc
_KXsBwbeaSY,4.833333333333333,3.0,2.1666666666666665,2.8333333333333335,2.1666666666666665,1.0,2.1666666666666665,mix
_KrfMdJMlDM,4.0,3.1666666666666665,3.6666666666666665,2.6666666666666665,3.5,1.1666666666666667,3.0,mix
_OzTx2Sushc,3.3333333333333335,1.6666666666666667,1.6666666666666667,1.5,3.8333333333333335,2.8333333333333335,3.3333333333333335,masc
_R2heFBQC_8,4.285714285714286,5.142857142857143,2.142857142857143,2.0,5.285714285714286,3.2857142857142856,3.857142857142857,mix
_XU5qHsC4Aw,5.0,3.3333333333333335,4.333333333333333,3.1666666666666665,4.166666666666667,1.3333333333333333,2.3333333333333335,fem
__5nKKCvOzk,3.3333333333333335,2.5,2.1666666666666665,2.0,3.6666666666666665,1.5,2.3333333333333335,masc
_kGMj1M8ko8,3.1666666666666665,1.8333333333333333,1.8333333333333333,1.5,3.3333333333333335,2.5,3.0,masc
_mWQG-4Sc2U,3.3333333333333335,2.6666666666666665,2.8333333333333335,1.6666666666666667,5.333333333333333,1.5,2.5,masc
_ob7euNGFxw,4.666666666666667,3.8333333333333335,3.8333333333333335,1.3333333333333333,3.3333333333333335,1.1666666666666667,2.5,fem
_quNZ5u2qag,4.833333333333333,2.3333333333333335,3.0,3.8333333333333335,2.8333333333333335,1.0,2.3333333333333335,fem
_tNKC2D_DK4,5.5,3.0,4.833333333333333,3.5,4.5,1.0,4.166666666666667,mix
a0L1IzEMQ_c,4.5,3.5,3.6666666666666665,3.1666666666666665,3.3333333333333335,1.5,1.3333333333333333,fem
a1F2Vm6lVNU,5.333333333333333,4.333333333333333,3.8333333333333335,2.0,3.8333333333333335,1.3333333333333333,2.1666666666666665,mix
aBARjvvUJMc,5.5,3.1666666666666665,4.833333333333333,4.333333333333333,3.0,1.0,3.1666666666666665,fem
aLk1Xh0z7qw,2.5,1.8333333333333333,1.5,1.3333333333333333,5.666666666666667,5.166666666666667,3.5,masc
aUOl_DWdEu8,5.666666666666667,3.3333333333333335,4.166666666666667,3.5,3.3333333333333335,1.0,2.3333333333333335,fem
aaHbR1KXwYM,4.5,3.0,2.8333333333333335,1.8333333333333333,2.8333333333333335,1.0,1.8333333333333333,fem
awK4jz6RWkU,4.5,2.6666666666666665,2.6666666666666665,3.0,3.8333333333333335,1.1666666666666667,2.3333333333333335,mix
bBSU7U9f98w,2.6666666666666665,1.5,2.8333333333333335,2.6666666666666665,2.1666666666666665,1.0,3.6666666666666665,mix
bEWuMC5K7vQ,5.666666666666667,3.3333333333333335,5.333333333333333,4.0,3.6666666666666665,1.0,2.0,fem
bKK1XQg2Y9o,4.333333333333333,4.833333333333333,2.6666666666666665,2.1666666666666665,5.166666666666667,1.6666666666666667,3.3333333333333335,masc
bP5Wlc0Na8w,5.5,3.5,5.5,3.0,4.333333333333333,1.0,4.0,fem
bbbGSR6NAo8,4.833333333333333,4.0,2.5,2.6666666666666665,3.1666666666666665,1.1666666666666667,2.1666666666666665,mix
bfDv-c9E_Is,5.0,3.8333333333333335,4.0,4.0,2.8333333333333335,1.1666666666666667,2.8333333333333335,mix
bkJxh88VNnc,5.0,3.3333333333333335,2.0,1.6666666666666667,4.333333333333333,1.5,3.6666666666666665,mix
bkRGPI3N-7k,5.5,4.0,3.1666666666666665,2.1666666666666665,5.833333333333333,3.6666666666666665,4.5,mix
bpKUFzL1qFM,2.8333333333333335,1.8333333333333333,1.6666666666666667,2.1666666666666665,2.1666666666666665,1.8333333333333333,1.6666666666666667,masc
c3lOglJbNMo,4.833333333333333,3.1666666666666665,4.5,1.6666666666666667,3.6666666666666665,2.0,3.3333333333333335,fem
c3vselA9ELQ,3.8333333333333335,3.5,1.8333333333333333,1.3333333333333333,5.333333333333333,4.166666666666667,3.8333333333333335,masc
c7zjMd_AlKo,5.8,3.0,3.0,3.4,5.0,1.0,3.8,mix
c9iawUthtNY,3.8333333333333335,3.6666666666666665,3.0,2.0,4.166666666666667,1.6666666666666667,3.5,mix
cYszuGaptkk,4.4635761589403975,2.9735099337748343,2.7019867549668874,2.251655629139073,4.2052980132450335,1.4569536423841059,3.2582781456953644,mix
cvvhKy1PFn8,3.6666666666666665,4.5,2.5,1.5,5.0,2.6666666666666665,3.6666666666666665,mix
cyc4PdMrf2k,5.666666666666667,2.5,4.166666666666667,1.8333333333333333,2.8333333333333335,1.0,2.5,fem
czj-OJr9gFs,4.0,3.6666666666666665,2.3333333333333335,2.6666666666666665,4.333333333333333,2.8333333333333335,3.8333333333333335,masc
d-jNkcovWPc,4.666666666666667,5.166666666666667,2.6666666666666665,1.8333333333333333,4.0,2.6666666666666665,2.6666666666666665,masc
d77iqD6bMHM,4.333333333333333,2.5,2.5,1.8333333333333333,3.0,2.1666666666666665,2.1666666666666665,fem
dItD6LO1ILc,4.666666666666667,4.166666666666667,3.3333333333333335,1.3333333333333333,4.166666666666667,1.1666666666666667,2.8333333333333335,mix
dNeLMKNiAN8,4.666666666666667,4.0,3.5,2.0,4.666666666666667,3.0,4.333333333333333,masc
daHsUZiM6p8,4.833333333333333,4.0,3.3333333333333335,2.0,4.666666666666667,1.8333333333333333,2.3333333333333335,mix
dmqgI4JCEuE,3.6666666666666665,2.1666666666666665,2.3333333333333335,1.0,6.0,2.5,3.5,masc
dp-qHTDVsLc,3.8333333333333335,2.1666666666666665,3.0,1.0,6.0,2.6666666666666665,3.6666666666666665,masc
e0CG3x4Z_fk,5.5,4.333333333333333,4.5,4.333333333333333,5.0,1.1666666666666667,4.166666666666667,mix
e18J2Z18Na4,5.0,2.0,2.1666666666666665,2.0,5.166666666666667,1.0,2.8333333333333335,mix
e2KvH1ZAX84,4.666666666666667,2.5,3.0,1.6666666666666667,6.666666666666667,1.6666666666666667,4.666666666666667,mix
e6CJ0qsyJjQ,5.166666666666667,2.3333333333333335,3.8333333333333335,3.0,2.3333333333333335,1.0,1.3333333333333333,fem
e7urnfBBh3M,6.0,4.666666666666667,2.6666666666666665,1.3333333333333333,5.166666666666667,1.0,2.6666666666666665,mix
eIUvtChuEs0,3.1666666666666665,2.3333333333333335,2.5,1.8333333333333333,5.666666666666667,2.0,4.833333333333333,masc
eL-YIdxfu3A,4.5,2.6666666666666665,4.166666666666667,4.0,3.3333333333333335,1.0,2.6666666666666665,fem
ebUStbjgKXE,4.0,2.1666666666666665,3.8333333333333335,3.6666666666666665,2.0,1.0,1.1666666666666667,fem
erLps-ZnGlc,3.6666666666666665,4.833333333333333,2.8333333333333335,1.5,4.5,3.3333333333333335,3.5,masc
esX6Xb_7WyM,5.666666666666667,2.1666666666666665,4.0,5.333333333333333,2.6666666666666665,1.0,2.0,fem
