stimulus_id,Happy,Amusing,Beauty,Calm,Energizing,Angry,Triumphant,target
f-CA3IUQAWM,5.166666666666667,2.6666666666666665,4.666666666666667,3.3333333333333335,3.1666666666666665,1.0,3.6666666666666665,fem
f6C_P7xu2fc,6.166666666666667,3.3333333333333335,4.833333333333333,3.8333333333333335,3.1666666666666665,1.1666666666666667,2.0,fem
fCeIH4at49g,3.8333333333333335,4.5,2.3333333333333335,2.5,2.8333333333333335,1.0,1.5,mix
fD6rEoh-tPo,4.5,1.6666666666666667,3.8333333333333335,3.1666666666666665,2.3333333333333335,1.0,2.0,fem
fM1ARuVwYT4,3.5,2.6666666666666665,2.8333333333333335,2.8333333333333335,4.833333333333333,3.6666666666666665,3.5,masc
fV42vrfFvNs,5.833333333333333,3.6666666666666665,4.666666666666667,4.666666666666667,3.3333333333333335,1.1666666666666667,3.3333333333333335,mix
fd-TEgqVsXY,5.0,4.166666666666667,3.5,1.8333333333333333,4.833333333333333,3.0,3.3333333333333335,masc
feHcsAdEcbI,5.0,5.333333333333333,3.3333333333333335,1.8333333333333333,5.833333333333333,3.5,3.3333333333333335,masc
ffMiaRJmVio,6.0,4.666666666666667,2.5,2.1666666666666665,3.6666666666666665,1.0,2.0,mix
fg8ZTdpuV0I,6.0,4.5,3.1666666666666665,1.6666666666666667,4.833333333333333,1.0,2.6666666666666665,mix
fkd9m4Lc9W8,3.8333333333333335,2.5,3.1666666666666665,1.5,5.5,4.333333333333333,4.0,mix
flaRc0J0BwM,5.833333333333333,4.166666666666667,5.333333333333333,4.666666666666667,3.8333333333333335,1.1666666666666667,4.0,fem
fzr246eEV-E,4.166666666666667,2.3333333333333335,2.0,1.0,4.0,1.0,2.5,mix
g0DI5tPiPPM,4.333333333333333,3.0,4.5,3.8333333333333335,4.0,1.5,3.5,fem
gZwHQ9CGyJY,5.666666666666667,5.833333333333333,3.8333333333333335,1.5,6.0,2.5,3.3333333333333335,masc
hAiBmTJhhJs,4.5,2.8333333333333335,2.8333333333333335,3.5,3.1666666666666665,1.0,4.0,mix
hEIrqBhIbmk,5.5,2.8333333333333335,2.3333333333333335,2.1666666666666665,4.0,1.1666666666666667,3.3333333333333335,masc
hFcYHGRWPCY,5.833333333333333,4.166666666666667,4.833333333333333,5.0,5.666666666666667,1.0,5.5,mix
hNEvIimRhe8,5.166666666666667,3.0,2.6666666666666665,1.8333333333333333,5.333333333333333,2.3333333333333335,3.3333333333333335,masc
hS3bS7GksVk,5.0,4.0,2.5,2.5,4.833333333333333,1.3333333333333333,3.0,masc
hgORULxqBqU,5.0,3.0,3.6666666666666665,4.0,3.5,1.0,3.6666666666666665,mix
hrpsvMHAkDI,4.5,4.5,2.6666666666666665,2.0,3.8333333333333335,2.0,2.5,masc
htMLdB-qYr0,4.333333333333333,2.5,3.0,3.0,3.5,1.8333333333333333,2.6666666666666665,mix
hxpeslOcIIA,5.666666666666667,2.0,5.5,3.0,3.0,1.0,2.5,fem
i7zsJj3XgBc,5.333333333333333,5.0,3.8333333333333335,2.6666666666666665,4.0,1.0,2.3333333333333335,mix
iAdS053L7L0,4.0,4.166666666666667,2.3333333333333335,1.6666666666666667,5.0,3.0,3.0,masc
iQF1XSOxHcs,4.666666666666667,4.833333333333333,2.3333333333333335,1.8333333333333333,4.5,1.8333333333333333,3.0,mix
ijHYsEGGRRY,3.8333333333333335,3.5,2.3333333333333335,1.8333333333333333,4.5,2.0,3.0,mix
ipvWSzXXN14,4.833333333333333,3.8333333333333335,4.833333333333333,3.8333333333333335,3.5,1.3333333333333333,3.0,fem
isykm48MUPM,3.5,2.1666666666666665,2.6666666666666665,1.3333333333333333,4.166666666666667,3.5,2.5,masc
iwMf1aU3h2Q,5.0,3.0,3.8333333333333335,2.5,5.166666666666667,2.5,4.166666666666667,fem
ixaVqD1Yzls,4.0,2.1666666666666665,2.3333333333333335,2.0,4.666666666666667,3.1666666666666665,3.0,masc
izuCJwPgG-Q,5.666666666666667,3.8333333333333335,4.166666666666667,3.5,4.333333333333333,1.0,4.0,mix
jBIWrAAq-3Q,3.0,2.1666666666666665,1.5,2.3333333333333335,5.166666666666667,5.333333333333333,4.166666666666667,masc
jEtrbjHaZc8,3.6666666666666665,2.6666666666666665,2.1666666666666665,1.5,5.5,3.8333333333333335,4.333333333333333,masc
jJc3CUlCiOo,4.333333333333333,4.666666666666667,2.8333333333333335,2.5,4.833333333333333,2.1666666666666665,2.5,masc
jNW2XxPUDqc,5.833333333333333,3.8333333333333335,3.8333333333333335,2.1666666666666665,4.0,2.3333333333333335,3.0,fem
jYnVugDxErs,5.166666666666667,3.3333333333333335,4.333333333333333,2.6666666666666665,4.5,1.3333333333333333,3.3333333333333335,mix
j_4_Bw7FbR4,5.5,2.3333333333333335,5.0,4.166666666666667,2.6666666666666665,1.0,2.8333333333333335,fem
jg35mmYzh3I,5.0,3.3333333333333335,3.8333333333333335,2.8333333333333335,4.0,1.3333333333333333,3.5,mix
jk0uhPvBnaI,5.0,3.3333333333333335,3.3333333333333335,2.3333333333333335,4.166666666666667,1.3333333333333333,3.1666666666666665,masc
jltRPLHjR0o,3.1666666666666665,2.1666666666666665,2.3333333333333335,1.6666666666666667,3.6666666666666665,1.6666666666666667,2.5,mix
k0q5zWesa1k,5.166666666666667,3.0,3.8333333333333335,3.5,1.6666666666666667,1.0,3.0,fem
k8oFPfgOkzI,3.8333333333333335,1.6666666666666667,1.5,1.3333333333333333,4.166666666666667,2.5,2.6666666666666665,masc
kFkIC-XjFp0,4.909090909090909,4.454545454545454,3.8181818181818183,3.3636363636363638,3.6363636363636362,1.0909090909090908,1.9090909090909092,fem
kJUOvHAZmVk,4.333333333333333,3.6666666666666665,3.1666666666666665,1.6666666666666667,6.166666666666667,3.1666666666666665,3.3333333333333335,masc
kL9qia-G10g,3.3333333333333335,4.333333333333333,3.0,3.5,2.6666666666666665,1.1666666666666667,3.0,mix
kVGcmBU-GIQ,5.0,4.166666666666667,4.5,3.8333333333333335,4.666666666666667,1.3333333333333333,3.8333333333333335,fem
kb4Ga1tD3nk,2.8333333333333335,2.3333333333333335,1.8333333333333333,1.0,5.833333333333333,3.6666666666666665,4.333333333333333,masc
khGyyJuLSgU,4.666666666666667,2.1666666666666665,4.5,4.0,2.6666666666666665,1.0,2.3333333333333335,fem
l0DF8slvlls,5.666666666666667,3.0,4.333333333333333,3.0,3.5,1.0,2.5,mix
l4ipP3XnpDA,5.0,2.6666666666666665,5.0,5.666666666666667,3.1666666666666665,1.0,2.6666666666666665,fem
lH9eT078eJc,5.833333333333333,4.833333333333333,4.5,2.8333333333333335,4.5,1.1666666666666667,3.0,fem
lHmmtj8270k,4.428571428571429,2.857142857142857,4.142857142857143,4.0,2.857142857142857,1.1428571428571428,2.2857142857142856,fem
lKvRSLtbfrI,4.666666666666667,5.166666666666667,2.8333333333333335,3.3333333333333335,6.0,3.5,3.0,masc
lXEc9Oueszg,5.166666666666667,3.6666666666666665,3.5,3.0,4.0,1.3333333333333333,3.5,masc
laOxJUcIOdE,4.833333333333333,4.666666666666667,2.1666666666666665,1.3333333333333333,4.833333333333333,2.3333333333333335,3.1666666666666665,masc
lk2g6a0eS88,4.5,3.1666666666666665,2.6666666666666665,1.6666666666666667,3.6666666666666665,1.0,2.0,mix
lo68aakVEpc,4.333333333333333,2.1666666666666665,2.0,1.3333333333333333,6.0,1.0,3.3333333333333335,masc
lxHh_AJ0-jE,2.1666666666666665,2.0,1.1666666666666667,1.3333333333333333,3.8333333333333335,4.0,2.6666666666666665,masc
m12mtTl6eMc,3.8333333333333335,2.3333333333333335,3.3333333333333335,3.0,2.0,1.1666666666666667,2.1666666666666665,fem
m2fzOo3-Lq4,4.5,3.3333333333333335,2.5,2.5,4.0,1.1666666666666667,2.5,mix
mCexl35l7BQ,5.166666666666667,2.6666666666666665,3.8333333333333335,4.666666666666667,3.1666666666666665,1.3333333333333333,2.5,fem
mKBujFF2txY,3.8333333333333335,1.8333333333333333,2.3333333333333335,2.0,3.8333333333333335,1.1666666666666667,2.3333333333333335,masc
mMR_LTavLq4,5.0,3.8333333333333335,2.0,1.0,4.833333333333333,1.3333333333333333,2.8333333333333335,masc
mO1kljD_Aa4,4.666666666666667,4.5,3.5,2.8333333333333335,3.0,1.0,2.6666666666666665,mix
mPCh3D21qZE,4.0,2.2,2.8,1.8,4.4,1.4,4.4,masc
m_ILlDydHwk,3.8333333333333335,2.8333333333333335,2.5,2.1666666666666665,4.0,1.6666666666666667,3.3333333333333335,mix
mae-_KQhQ60,5.166666666666667,4.0,4.5,3.6666666666666665,3.6666666666666665,1.1666666666666667,2.3333333333333335,fem
mkap8fCTUKs,4.833333333333333,2.8333333333333335,3.1666666666666665,3.1666666666666665,2.8333333333333335,1.3333333333333333,2.8333333333333335,mix
mo3JXjRkl54,5.833333333333333,2.6666666666666665,3.0,3.0,5.0,1.1666666666666667,3.5,mix
mt9b5uwiq-w,3.6666666666666665,3.8333333333333335,2.3333333333333335,2.0,3.8333333333333335,2.3333333333333335,2.8333333333333335,mix
my2MceeTLxc,4.833333333333333,2.8333333333333335,4.0,2.6666666666666665,4.333333333333333,1.0,4.0,fem
n1YdT9RHvwU,4.666666666666667,2.5,4.166666666666667,2.3333333333333335,4.166666666666667,1.3333333333333333,2.5,fem
n2SA7dZQWyU,5.666666666666667,5.166666666666667,3.8333333333333335,3.0,4.333333333333333,1.1666666666666667,2.3333333333333335,mix
n33_dTKSLTo,5.666666666666667,2.3333333333333335,3.5,4.166666666666667,5.0,1.0,6.0,masc
nAX5Ib3h0bU,3.6666666666666665,2.5,2.1666666666666665,2.1666666666666665,4.333333333333333,2.1666666666666665,4.0,mix
nP-zU9Bn560,4.833333333333333,2.5,4.333333333333333,2.6666666666666665,2.6666666666666665,1.6666666666666667,3.0,fem
nbUOQ6gAudo,5.0,4.5,2.6666666666666665,2.0,4.833333333333333,2.5,2.8333333333333335,mix
ndzo2ZIWfiQ,5.666666666666667,2.6666666666666665,4.666666666666667,3.3333333333333335,4.333333333333333,1.5,3.3333333333333335,fem
oBedP34gnXw,4.571428571428571,3.0,2.0,2.2857142857142856,4.285714285714286,1.5714285714285714,3.4285714285714284,masc
oRr55oLW8Y8,5.333333333333333,4.5,4.166666666666667,3.1666666666666665,4.0,1.6666666666666667,2.8333333333333335,mix
oS3DzyBVp1s,4.666666666666667,3.1666666666666665,4.166666666666667,2.3333333333333335,4.0,1.1666666666666667,3.5,fem
oWFVKWZxhJU,6.0,4.833333333333333,3.6666666666666665,2.0,4.833333333333333,1.5,1.5,fem
oXkPfK4qEHQ,5.666666666666667,3.5,5.0,4.666666666666667,3.6666666666666665,1.0,3.1666666666666665,fem
odLNWTZGSyg,5.166666666666667,3.6666666666666665,4.0,2.6666666666666665,3.6666666666666665,1.0,2.0,fem
pBxyBLjr7sM,4.833333333333333,5.0,3.1666666666666665,2.3333333333333335,3.8333333333333335,1.0,1.5,fem
pTe7yJS0mqU,3.5,2.5,2.1666666666666665,2.0,3.8333333333333335,1.6666666666666667,3.1666666666666665,masc
p_6ua9LLqy0,6.6,4.8,3.6,3.2,4.2,1.6,4.4,mix
pmDUZFSQPKI,5.0,2.5,4.333333333333333,4.0,2.1666666666666665,1.0,2.0,fem
ptE7EHKWG50,6.166666666666667,4.666666666666667,4.666666666666667,4.0,5.5,1.3333333333333333,4.166666666666667,mix
q1S6UjO6rgQ,4.666666666666667,4.666666666666667,4.166666666666667,3.6666666666666665,4.5,1.6666666666666667,3.8333333333333335,mix
qLI0PnzmYKA,5.0,5.333333333333333,1.8333333333333333,1.3333333333333333,3.8333333333333335,1.3333333333333333,3.0,mix
qMYgXfbpM3E,4.666666666666667,3.6666666666666665,3.5,1.8333333333333333,6.0,2.5,4.333333333333333,mix
qkvhvZQW2rM,5.666666666666667,3.6666666666666665,4.0,3.0,4.333333333333333,1.0,3.5,mix
qqV8wfRzDrA,6.5,4.666666666666667,4.666666666666667,3.3333333333333335,5.0,1.1666666666666667,3.1666666666666665,mix
qymG5taSseY,5.166666666666667,3.1666666666666665,3.0,3.5,3.8333333333333335,1.6666666666666667,3.3333333333333335,fem
r8WRpcfMZ8I,5.833333333333333,2.0,5.333333333333333,2.3333333333333335,3.3333333333333335,1.0,1.3333333333333333,fem
rBnSfDaDVQI,2.5,2.1666666666666665,1.5,1.3333333333333333,4.333333333333333,4.0,2.6666666666666665,masc
rJkc-PV3my0,4.5,3.1666666666666665,3.8333333333333335,3.5,3.5,1.0,3.5,masc
rKe2vkFIUbY,3.3333333333333335,2.6666666666666665,1.8333333333333333,1.5,4.5,4.0,3.8333333333333335,masc
rjCh8YafGhQ,5.166666666666667,5.666666666666667,4.0,3.3333333333333335,3.6666666666666665,1.0,3.0,mix
rjylcwEXkPU,5.833333333333333,2.0,5.333333333333333,4.833333333333333,2.3333333333333335,1.0,2.3333333333333335,fem
rkmGVKQwMOA,5.0,3.5,3.5,2.8333333333333335,4.666666666666667,1.6666666666666667,4.833333333333333,masc
s-Q4sffZjo8,4.666666666666667,3.3333333333333335,3.8333333333333335,3.3333333333333335,5.0,1.8333333333333333,4.166666666666667,masc
s6K40WoEq78,3.5,1.6666666666666667,1.5,1.1666666666666667,4.833333333333333,2.8333333333333335,3.5,masc
s6YcdEEF2H4,4.0,2.5,2.1666666666666665,1.1666666666666667,4.166666666666667,3.5,2.8333333333333335,masc
s7Bws_0BJxs,5.333333333333333,4.0,4.333333333333333,2.6666666666666665,4.0,2.0,2.3333333333333335,fem
s8U8-dAaS0Y,4.166666666666667,2.6666666666666665,2.0,2.5,4.0,1.0,2.6666666666666665,mix
sP6RnFMqDnI,3.8333333333333335,3.0,2.6666666666666665,2.6666666666666665,4.333333333333333,1.1666666666666667,3.5,fem
sS_hpPzuLQ8,4.5,4.333333333333333,2.6666666666666665,2.6666666666666665,5.166666666666667,2.8333333333333335,3.5,masc
sbqlihZzH1w,4.166666666666667,2.5,3.8333333333333335,2.5,3.8333333333333335,1.3333333333333333,2.3333333333333335,fem
suodJ1Iq-kI,4.5,3.6666666666666665,4.5,2.0,4.166666666666667,2.0,2.8333333333333335,fem
sv3SUIunbL0,6.166666666666667,4.833333333333333,4.333333333333333,3.5,6.333333333333333,1.5,4.5,masc
sy-d6oJXqdE,4.666666666666667,5.666666666666667,2.1666666666666665,2.0,4.833333333333333,2.3333333333333335,3.6666666666666665,mix
t9Cmn8w36LI,5.333333333333333,3.6666666666666665,4.166666666666667,2.0,3.6666666666666665,1.5,2.0,fem
tDuM3Kd5fs4,6.333333333333333,6.0,4.5,3.5,6.0,1.1666666666666667,3.3333333333333335,mix
tKelI4U_y6Q,5.0,4.166666666666667,4.5,3.6666666666666665,4.0,1.1666666666666667,3.5,fem
tNru1d6XMuY,4.333333333333333,3.8333333333333335,2.8333333333333335,2.1666666666666665,4.666666666666667,1.1666666666666667,3.3333333333333335,mix
tRJRP6qUWiA,4.166666666666667,3.1666666666666665,2.1666666666666665,2.1666666666666665,4.166666666666667,1.5,2.3333333333333335,mix
tTmh2c2AtXw,4.0,2.1666666666666665,4.333333333333333,3.5,3.8333333333333335,1.0,2.1666666666666665,fem
tTn1rY6EC7M,5.0,3.0,2.8333333333333335,1.8333333333333333,4.0,1.1666666666666667,1.5,fem
tXrsSbHI0sQ,5.333333333333333,5.0,5.166666666666667,2.0,4.333333333333333,1.1666666666666667,3.0,fem
ta_v_mzbMTg,4.833333333333333,3.6666666666666665,5.0,3.0,4.166666666666667,1.8333333333333333,3.1666666666666665,fem
tqvV2uFPCfs,4.666666666666667,5.5,2.3333333333333335,1.1666666666666667,4.666666666666667,3.3333333333333335,2.6666666666666665,mix
ttsmGXduEb0,5.333333333333333,2.8333333333333335,4.166666666666667,3.8333333333333335,2.5,1.0,3.0,fem
tunMW9JZVCc,4.666666666666667,3.1666666666666665,3.6666666666666665,3.5,3.6666666666666665,1.5,3.6666666666666665,masc
tuovbTrSLvE,4.0,2.8333333333333335,2.3333333333333335,2.1666666666666665,4.666666666666667,1.8333333333333333,3.3333333333333335,mix
txLhZT3RoNk,5.166666666666667,3.3333333333333335,4.0,3.1666666666666665,3.3333333333333335,1.5,3.1666666666666665,fem
tyjlxbHsnuY,4.166666666666667,2.5,4.833333333333333,2.1666666666666665,3.0,1.6666666666666667,1.8333333333333333,fem
u0DskPo_-dQ,3.2,3.6,2.6,1.6,5.2,2.8,4.2,mix
uIpha8-eBes,5.666666666666667,6.0,3.8333333333333335,1.8333333333333333,4.5,2.0,3.5,masc
uL3HLM6cWCE,5.333333333333333,5.0,3.3333333333333335,2.1666666666666665,5.333333333333333,1.8333333333333333,4.166666666666667,masc
u_cbkgWZaM8,5.333333333333333,3.1666666666666665,4.166666666666667,1.8333333333333333,4.666666666666667,1.1666666666666667,4.0,fem
ulURkxonNpU,6.0,5.0,4.0,2.6666666666666665,5.333333333333333,1.6666666666666667,2.5,mix
upsuBoJQ6k4,2.3333333333333335,1.8333333333333333,1.6666666666666667,1.0,5.166666666666667,3.6666666666666665,3.1666666666666665,masc
vB9IIv6xHBI,6.0,4.333333333333333,4.666666666666667,2.5,4.0,1.1666666666666667,2.1666666666666665,fem
vFlpklOfoaI,4.833333333333333,2.6666666666666665,3.3333333333333335,4.5,3.0,1.3333333333333333,3.0,masc
v_nZmNvP9J4,4.833333333333333,4.833333333333333,4.166666666666667,2.8333333333333335,4.833333333333333,1.0,3.0,fem
vdWc1qLStAs,4.833333333333333,3.0,2.5,2.6666666666666665,4.833333333333333,1.1666666666666667,3.1666666666666665,mix
viov3zTevto,4.5,2.0,3.3333333333333335,2.8333333333333335,2.1666666666666665,1.0,2.1666666666666665,fem
vnkTkVvn4Yc,3.3333333333333335,4.0,2.1666666666666665,1.6666666666666667,3.8333333333333335,2.1666666666666665,2.6666666666666665,masc
w4zL859ehzU,5.0,3.6666666666666665,3.5,2.8333333333333335,3.8333333333333335,1.6666666666666667,2.3333333333333335,mix
wI1q70-bcQE,3.6,1.8,2.8,3.0,4.2,1.6,4.4,mix
wWt38u3ikbQ,3.3333333333333335,3.1666666666666665,2.6666666666666665,2.1666666666666665,4.166666666666667,2.3333333333333335,3.8333333333333335,masc
wdLUxu_OJh4,4.166666666666667,1.8333333333333333,3.8333333333333335,4.5,2.3333333333333335,1.0,3.6666666666666665,fem
wdLvKel9Cbo,4.666666666666667,3.0,3.8333333333333335,4.5,3.3333333333333335,1.3333333333333333,2.6666666666666665,mix
wdOfg3UPqzA,5.666666666666667,5.666666666666667,4.0,1.8333333333333333,3.3333333333333335,1.0,2.8333333333333335,fem
weHJ1rLykgs,4.5,3.1666666666666665,3.3333333333333335,2.1666666666666665,5.833333333333333,2.6666666666666665,3.1666666666666665,masc
wxbvq4A02uQ,4.833333333333333,3.5,3.0,4.333333333333333,2.6666666666666665,1.0,1.8333333333333333,mix
x1Vhqc54Sgs,5.333333333333333,4.666666666666667,3.0,2.1666666666666665,5.0,1.0,3.0,mix
x75PlcuAiNc,4.0,3.1666666666666665,2.8333333333333335,2.3333333333333335,4.0,1.0,2.5,fem
x85TYyRIRwU,5.0,2.5,5.0,2.5,4.0,1.1666666666666667,3.0,fem
xK9Miif2otY,4.666666666666667,4.833333333333333,2.3333333333333335,1.8333333333333333,3.8333333333333335,1.6666666666666667,2.5,mix
xNGvheoGSrE,6.0,4.833333333333333,4.666666666666667,2.6666666666666665,5.333333333333333,1.6666666666666667,4.666666666666667,mix
xbTNEkONzCo,4.0,3.3333333333333335,2.1666666666666665,2.1666666666666665,4.333333333333333,2.3333333333333335,3.8333333333333335,masc
xfIDBV2R5fw,6.666666666666667,5.0,4.666666666666667,3.6666666666666665,4.5,1.0,2.8333333333333335,mix
xmZqmEXulA4,4.5,1.8333333333333333,2.3333333333333335,2.0,5.166666666666667,2.0,4.5,masc
y6wJehV4tis,4.833333333333333,3.5,2.8333333333333335,2.1666666666666665,5.5,1.5,3.1666666666666665,mix
yJ0v0wuokZE,4.833333333333333,2.3333333333333335,2.5,1.5,3.6666666666666665,1.0,3.1666666666666665,mix
yQgb0LJUIlU,5.333333333333333,3.3333333333333335,4.0,4.166666666666667,2.0,1.0,2.0,mix
yRUiwRKk6QM,3.6666666666666665,3.8333333333333335,3.0,2.1666666666666665,5.166666666666667,1.6666666666666667,4.0,mix
yVNl_oSo7bI,5.833333333333333,3.1666666666666665,2.1666666666666665,3.6666666666666665,3.1666666666666665,1.0,2.8333333333333335,masc
ygXt9OPfzEE,6.0,4.166666666666667,4.833333333333333,3.1666666666666665,5.0,1.0,3.5,fem
yxkQMmtVeG8,6.0,4.0,4.333333333333333,2.1666666666666665,5.5,1.0,3.0,fem
yyyapflC9Wk,5.166666666666667,4.0,4.0,2.1666666666666665,3.3333333333333335,1.8333333333333333,2.3333333333333335,mix
z3Rub01-9J0,6.0,3.6666666666666665,4.666666666666667,5.166666666666667,3.0,1.3333333333333333,2.8333333333333335,fem
z8xZjjBKZI8,5.0,3.0,3.5,3.6666666666666665,3.1666666666666665,1.0,2.1666666666666665,fem
zNLbDvnYln0,5.833333333333333,4.666666666666667,4.666666666666667,4.333333333333333,3.6666666666666665,1.3333333333333333,2.5,mix
zaOUWigiEVM,1.5,1.8333333333333333,1.3333333333333333,1.3333333333333333,4.5,3.6666666666666665,4.166666666666667,masc
zabpEcBueg8,3.3333333333333335,2.8333333333333335,2.5,1.5,4.5,2.1666666666666665,3.6666666666666665,masc
zg1nAydNm_A,4.0,4.0,2.2,1.0,6.2,2.8,4.4,masc
zgYKLgKXZjQ,4.166666666666667,2.8333333333333335,3.1666666666666665,3.1666666666666665,3.0,2.5,3.5,mix
zmd44gV9raw,5.333333333333333,4.5,4.0,3.0,4.5,1.1666666666666667,2.8333333333333335,fem
zqvBh_9EQSc,4.5,3.5,2.5,2.0,4.666666666666667,1.3333333333333333,4.0,mix
