x,y,target,stimulus_id
9.948081,2.612964,Fem,-BaTPbE0Gdo
8.78551,4.38015,Fem,-KKsNKY4V8k
9.818562,3.1363947,Mix,-Mqc2csT3ZM
9.780448,1.0794371,Fem,-NEHGAMiA2I
7.107656,5.2859755,Masc,-SEKfzdaIK0
9.996425,3.433931,Mix,-a9Jmy2fs3I
8.939802,4.0242844,Mix,-o98tc5dDUI
5.142086,4.8828497,Mix,-vSutSWNgLU
1.9221518,4.505591,Masc,02qnqWCCdaI
4.5926166,3.6070654,Masc,04YHrUko8yI
6.266993,2.7254508,Mix,04ww4xZ8pH4
6.1189775,5.1371245,Mix,06_OXzp1jh0
6.5540543,1.430161,Mix,0YThUgMIgac
9.012685,4.799604,Mix,0nAk-a4j7dE
8.14008,5.4381604,Mix,11tm3fB0E2g
4.294738,5.1756206,Masc,14kqmlI3G80
9.969451,2.0830069,Fem,1RLA2K18riE
6.691601,4.419928,Mix,1cBoo3E5b3Y
9.070238,2.7133026,Fem,1eojD029X8E
10.712071,2.5645344,Fem,1onOMfFae74
4.894094,3.5770106,Masc,1svuTm2KSiw
7.592246,4.6877627,Mix,1y538s1N3To
8.107305,4.0902357,Fem,1yH1AS7GGZU
7.200998,2.4550986,Mix,2-m3SEGs0kM
2.401331,5.350689,Masc,26hYGh4SYX4
1.245921,5.772816,Masc,26jBFBmrmr4
9.259422,0.82872206,Fem,27vHKP9QsqU
7.6809297,5.734197,Mix,2J7ZM8U9bw0
8.156077,1.6399815,Fem,2KH0C36fKkk
9.437185,3.6952958,Fem,2LZjLBipdfI
4.2557464,5.339695,Masc,2dgTRykXw1E
5.4652443,4.382871,Fem,2g5RT58wvMQ
6.961107,3.9481425,Fem,33BwTrRpbR0
6.734271,4.328178,Mix,39QOYRNmfjg
5.6509595,3.4678762,Mix,3IT9g-IHkcE
6.146584,4.7080374,Mix,3cZMIJq5gis
3.0219111,5.563311,Masc,3vqm0DO40gU
9.045142,3.2596252,Fem,3ysC1-foJT4
9.322996,4.779559,Mix,42wqjpxHMdA
5.217313,5.7757044,Mix,48EkYd1GFhY
8.893904,4.8451843,Mix,4Hl1wINuquM
4.765366,4.9789276,Masc,4bLSlZyZRXc
8.0955305,3.988867,Fem,4e-j6uyqKxI
8.80697,1.8445809,Fem,4fMS076F8pU
6.2661047,5.0587606,Mix,4ih5OAZKZQA
9.21989,5.1573253,Mix,5P9kXntCLPw
4.6768923,5.5974073,Masc,5PEpjVowR90
8.06882,4.6110144,Mix,5RVqzWqVpME
7.517963,4.928727,Mix,5cU-BzR-fek
4.316941,4.248711,Masc,5cthvmrEpJ4
6.258628,3.8926764,Mix,5fxq9sCyMqM
8.328128,5.15172,Mix,5o0l0bpeTaQ
9.273574,0.66638356,Fem,6NL_inUJ-yE
4.9164066,4.3209815,Mix,6Pv0_aeYoCE
1.394606,5.7519045,Masc,6ZhSFjnUvBs
6.114461,3.8326426,Mix,6cYp20jojU0
9.271026,4.6567197,Mix,6q8reMr7gNA
8.305611,4.2008843,Fem,6sKnzn9diL8
7.250506,1.4739879,Fem,6yR2CgfoRbo
9.883712,1.7106225,Mix,705VQvekdx8
2.7804568,6.307958,Masc,76xq8R9cEOI
9.925305,0.9503027,Mix,79j4Qnyb7dg
4.7201943,4.1188293,Masc,7V_e5xlmSqM
8.142367,5.0286775,Mix,7ZEF-H-Cyno
9.711151,0.6766472,Fem,7bB2elKsUFE
8.569719,4.109428,Fem,84Q-XLh3fAY
7.1493697,1.6804756,Fem,87MVxvFBVqo
8.249799,1.4737242,Fem,8D5akawtCjg
2.0349545,4.6261296,Mix,8Dq2peBijDw
4.3240876,3.96261,Masc,8ZKSazAgj7Q
3.05354,6.167653,Mix,8Zc4RGbyQ8g
8.552576,1.5556618,Fem,8hm_SPwqUw4
4.594692,4.019028,Mix,8lAb35KuYVw
8.186892,1.1104888,Fem,8m1YNv41CKc
5.029118,4.9949303,Masc,8on6Bja3ymY
9.252879,0.7533422,Fem,8x2cXDumjKU
8.58476,5.67581,Mix,8y6pDQTKjrk
7.0627694,3.4122453,Fem,9-RTErCdQCY
5.3893566,3.5539567,Masc,90BHH9lni8o
8.844857,3.7081482,Fem,972oFsnpDmE
5.7764726,4.865963,Masc,9AVeLwg2LAw
2.790694,4.721237,Masc,9CRrye6_oFo
3.3712158,5.8107257,Masc,9IDLZyqx-60
9.094008,1.2473876,Fem,9cy0NymlDV0
8.671931,5.0647173,Fem,9lIP11Pbu10
9.025519,4.925139,Fem,9rz8E3s3CUY
8.480196,1.2953206,Fem,AB8ud4ogIvo
9.179987,1.5182848,Mix,AJKBKR6MPO0
8.871595,4.375992,Mix,A_GQGfxzc6k
2.131717,6.1481237,Masc,AoEBDS1OdQk
5.3778777,3.7654967,Masc,AsBTxUxT8-I
9.289896,3.9123507,Mix,B3O1NwkOOe4
10.554377,2.656855,Fem,B3koQlnaEL8
8.48187,1.8096855,Fem,B4FsikjiUHA
4.4923987,4.6947427,Fem,BMSh7nl1pK8
9.4411955,0.597954,Fem,BS9a4CFppMo
2.6373873,6.222976,Masc,BohuEtYqfOA
4.6416173,4.198197,Masc,Bqw_nmsQQy4
7.8188972,5.4689603,Mix,CN9qybFVIr8
4.8950567,5.518103,Mix,CcVTEKOG13o
8.600971,5.1426234,Mix,CfmWvEX_r7Y
9.975875,2.54465,Fem,CpSWTA48JDQ
8.884807,5.6545978,Mix,D9QZLIMKEno
4.818157,5.611358,Masc,D9qcmuxI4EI
8.011705,1.7290586,Fem,DE15rbeNgLI
5.0716476,2.5174212,Masc,DOO0-chRLHY
8.640315,2.78056,Fem,DPDwNEZJNJY
6.7571692,5.309118,Mix,DWi19R_1ugo
4.508438,5.6041694,Masc,DX5qdgEvdlc
7.870563,1.9198036,Fem,DqQZSbSfQ6g
8.615924,1.0508568,Mix,DqU8fARtNFA
2.3219867,5.0255547,Mix,Drg9AMJCWRk
1.5847191,5.199378,Masc,Dvcp5sr5AcA
10.582719,3.2935805,Fem,E8GschBoKMA
8.3822775,2.9920423,Mix,EJv6cvvJshU
7.5875044,1.4860061,Fem,ELVHeeDug4U
9.346267,3.2144668,Fem,ENjv1qKNS4A
3.1389244,4.38911,Masc,EPIML-8H-xY
9.901827,2.008964,Fem,ERWmerxv2N0
2.3772871,4.9087625,Masc,ET8_Ee5cQk4
7.650571,5.5585394,Mix,EXL8_DhTqNE
7.7031236,5.6070843,Mix,EXVVcmoPCbA
10.123166,3.921159,Fem,Eej5_xQMdF0
5.107684,5.1265826,Masc,EjxILHpT7I8
10.164569,2.981258,Mix,EsoVjRdPCoU
8.741459,2.9511542,Mix,Ex5ZhANd7z0
6.3732862,1.5068299,Fem,ExJpDpg2T_A
4.4594193,3.871322,Mix,Ey3HojynMqM
8.409391,5.064879,Mix,FLJARDSdGLM
9.425861,2.9067385,Fem,FYpPMELi0Co
1.8967494,5.403306,Masc,FhyVUb25Ilc
9.639796,0.62471247,Mix,FqGfNOYo0co
6.283124,5.042698,Mix,FsItakNM2wI
9.1903515,1.9595042,Fem,FvUgpHx9nKs
1.8425312,5.295163,Masc,GGlOzSB1R-w
10.707406,2.3528242,Fem,GNLdz_GH8fs
5.5352235,4.4380965,Mix,GUJ8PfvfQOU
9.649721,1.8849634,Fem,GXojZcA86Oo
9.825761,2.2364829,Fem,GvMmTsqExiw
9.405333,2.4500291,Fem,HCTfaQg1fzc
2.366436,5.294615,Masc,HO-GyyhtDnA
7.6655054,3.9803722,Mix,HWp1y2cHrgo
5.905566,3.35315,Masc,HjFgeL3bdeQ
4.809087,3.7382562,Masc,HkESWe-VmCw
9.104299,5.063796,Fem,Hkae1vy8HPA
5.729403,5.75753,Masc,HmN4c8UShsk
7.472163,4.2792263,Mix,IBDL15WTewc
3.607358,5.4341726,Masc,IUMGZBXMi0M
6.293865,4.311091,Mix,Ig3eyG9baPw
9.539488,2.131942,Fem,IgiFNotHmKg
6.620421,4.4903097,Mix,Ik1vebgUXxA
8.412347,4.8164396,Mix,InjI6hTzBNQ
9.6789875,1.8471893,Fem,J5HhmWTTGEM
9.104575,2.7521384,Mix,JBT_A2TyPCQ
3.4269044,5.149764,Masc,JGR4ryWa8u0
8.967868,5.5379515,Masc,JU2XXwkCav4
9.799106,2.2849996,Fem,JUaDM8hQBqw
5.8485827,4.7660174,Mix,JXF8t1yznCk
6.954645,1.4288301,Fem,Jj-N2q3MRIc
6.332131,4.7414074,Mix,Jq4T0dXB_60
1.851844,4.9628434,Masc,Jw4UaI4irBA
10.631958,2.4825597,Mix,K1T7llOr_VQ
1.9240012,5.452887,Masc,K2JvLAtwVcY
1.7356906,4.5651355,Masc,K8KoD8249XE
8.809511,4.549013,Mix,KD1XHjYhvVU
8.848279,5.6067724,Mix,KJSFkldABdY
4.578144,4.5800056,Masc,KUif1Bpvyfk
4.922808,4.196353,Masc,KfDNYin9fDA
5.1491017,6.123996,Mix,Kgdwd6Pqip4
8.393026,4.3784275,Fem,KpdJNeu2Y34
8.423935,1.5721842,Fem,KqXriV8Mi3Y
6.9944386,4.722671,Mix,KyAoy9PiJEk
10.690509,3.0881155,Mix,Kz2v4QYRsBw
8.477562,2.4091163,Mix,L90gLiPafb4
7.3899274,3.0763447,Mix,LEmyGcnBMms
8.477197,1.4218754,Fem,LHZKQoaZMpY
2.3650148,6.194534,Masc,LVmmGDCgDu8
8.609296,1.4944788,Fem,LW4UMSQNgpM
9.733349,3.345949,Mix,LYVEt97fWLM
9.28135,2.3395832,Fem,LZm_wAgLSFE
8.759404,5.2749724,Mix,L_k7TXQ2Tmw
4.868109,6.001766,Mix,Lb1VBf2Fykc
6.712401,4.801246,Mix,LgDsU1GONwI
4.1989937,5.4836597,Masc,LmmNeskIG-c
2.7079651,6.219149,Masc,Lnbrdx2iNZQ
2.946378,5.636561,Masc,LnsUJ5qlJi4
8.670668,3.0989792,Mix,Lo_x8RN_x2Y
5.505426,2.0464823,Masc,Lt5lr8mebNY
4.1463075,5.723209,Mix,M-ErishbROk
7.9347434,4.330829,Fem,M7FLctp7tMk
5.0992923,3.4832013,Mix,MUq2VCSi-bs
8.570632,5.571018,Mix,MbDAn99yLwA
9.469805,0.76018935,Fem,Mjrbh-vceUE
6.4053025,4.9359736,Mix,MzsYGbir9i4
5.9427633,5.489854,Mix,NHcDF9wyXpM
10.187514,4.1615396,Mix,NLBZzszOhx0
9.860482,0.77379173,Masc,NOpz_7iEGD4
10.770102,2.5818627,Fem,NW9w3nKtjO4
2.7869475,5.312471,Masc,Njz2KfUZ36o
8.450688,1.755845,Fem,Nvc5N3L3yjA
2.1366587,5.005098,Masc,O-h2PeR39PI
9.946309,3.5807633,Fem,OdDQthpq2Xo
5.202575,6.240169,Mix,Or8zUkmZGNc
6.5468554,4.2428646,Mix,OrXJVDkRmis
7.165177,3.5492756,Fem,OxNe4IUIVk4
5.150352,4.588711,Mix,P1TUfuacr-s
2.9046113,6.1963854,Masc,P2IVTQfNTmo
7.1072135,3.4850974,Fem,PN1BbPGS_RQ
7.8813224,4.4743495,Mix,PjA-VYesTtw
2.6345024,5.3600674,Masc,PlFJmhRZsc8
9.867676,3.5156069,Mix,PowcVq11vCg
6.3090987,1.5200417,Fem,Q1OhEKfG4N0
9.567077,2.442981,Fem,Q59nlktSIkw
9.742798,2.376739,Fem,QPABdbp7RFw
4.9402614,6.075293,Fem,QV2snXd5ZlQ
5.3298783,5.3970838,Mix,QhM5cqvPfb0
5.6711583,1.9259634,Fem,QjMA3hc_PVA
7.0017223,5.1187253,Mix,QqonAr7ajPg
3.8540373,5.741293,Masc,Qrt4cA5Te_Y
6.6238475,1.39829,Fem,R3nQ2yAqag4
4.5203037,3.916471,Mix,RBB1cYpAFbc
8.835726,4.489037,Mix,RIotfIo1Blc
7.9095902,3.8531451,Fem,RKhuCkwN-HQ
8.6605835,1.2812678,Mix,RWhvhHg8JnU
3.2129252,4.563539,Masc,RcXaVTonC7c
7.994742,5.627651,Masc,RuAaIaNv48k
5.1632285,5.152831,Mix,S6qGevXNPaw
5.028336,5.712986,Masc,S8Sob8gzlUg
4.4931054,3.9467561,Mix,SFDQWY3IQ6A
2.3071387,5.149926,Masc,SGDKdsICiPE
6.413639,3.8748734,Masc,SLSo8iqFsFE
8.862637,1.1736668,Fem,SXkaG2VNqbE
8.256318,2.8028216,Mix,SeLZVNxsX2w
6.809412,4.642358,Mix,SlYasXQ36eE
5.027813,2.5552595,Masc,T6oQFzxk8HU
2.520509,5.2653193,Masc,TFHBEkqysRU
6.8055487,5.3338814,Mix,THOQ7SmlwJc
9.260618,0.9476871,Mix,TLdsiPBq3IE
8.007272,4.22416,Mix,Tk7PvxU93oA
4.7795067,3.975187,Mix,Tubf9a3Asxw
6.442659,4.299967,Masc,Tv-pC4g9Tp8
6.6848044,1.340625,Mix,U8w09p6T8r4
7.475007,5.083114,Mix,UZCoc30OxOE
4.0505877,5.7421465,Masc,UZI85fGTuAM
1.355093,5.7010913,Masc,Uyp8N1f5Hrg
4.2564683,5.9465184,Mix,V5-Q-DY8WFM
5.0602837,5.392094,Mix,VFXSd8qc7Xk
9.485689,1.8058642,Fem,VIqv8YRVDuY
3.9048638,5.6742773,Masc,VLM53mDZT4U
6.2078967,3.9599905,Mix,VhOKmLf9JY8
2.4463816,5.496108,Masc,W8z5glKz39Y
2.0819323,5.690281,Masc,WXom9NTISb8
1.7405283,5.957139,Mix,WYtavoRz-Jc
7.3590703,4.0049973,Fem,WZr7t3DXYsA
9.743778,0.87936336,Fem,WiZbb-QOStc
7.2027993,4.62783,Mix,WkkrKcyoiA4
7.7677603,2.589417,Fem,WnkUUi5AwQo
9.307793,0.9366917,Fem,WroQbOL8Vpw
9.131248,4.618691,Mix,XDf_J2ajI7Q
5.609225,4.6359777,Masc,XF6lXzF4ltI
2.385637,5.727766,Masc,XQ6Cm2sXveU
2.048595,4.8478627,Masc,XRclPERrLVc
3.2084806,6.274984,Masc,XUpgpnqB5RA
5.786625,1.769317,Fem,XcdNtsFiLi4
4.4937434,4.6579647,Mix,Xh-dQTJAaqE
1.502778,5.6283593,Masc,XiHahyPA14A
5.825185,5.740714,Mix,Xxw3AwS7_o8
4.705993,4.099312,Masc,Y2Skw39jGlQ
10.631497,2.7480721,Fem,YOaA1JMpq-0
5.749654,4.000096,Masc,YX2Ozh9Msf0
8.844328,0.9896878,Fem,Y_TqObDvE24
6.9688396,1.7882428,Mix,YlE0pteWuR8
6.4080267,4.1284585,Mix,YwJMELJf754
1.6924971,4.705859,Masc,Z00vBKSQrgU
4.408626,5.61217,Mix,Z3JQHGaRQ7I
8.799479,1.2225087,Fem,Z8klTI0cAiA
9.707763,2.167863,Fem,ZGYsE6m0YtY
9.123828,4.790049,Mix,ZHYihxwUzbM
9.451446,3.1137276,Fem,ZNF7nCHCuEo
5.003446,3.6178992,Mix,ZaWRrNOseg4
5.907324,4.1506295,Masc,Zie8xaLG8_M
3.7758815,5.6352305,Masc,ZkKgHOgNKEU
2.3408668,5.1324105,Masc,Zl-50U1tsBM
9.140383,2.6573038,Fem,_7-8YYf0dMA
4.975413,3.6669648,Masc,_H9hUA0Ck8c
6.836126,1.4827332,Mix,_KXsBwbeaSY
8.324581,2.3324535,Mix,_KrfMdJMlDM
2.257269,4.436902,Masc,_OzTx2Sushc
5.9997315,5.746177,Mix,_R2heFBQC_8
9.104365,2.580313,Fem,_XU5qHsC4Aw
5.4142623,2.353742,Masc,__5nKKCvOzk
2.2826138,4.185494,Masc,_kGMj1M8ko8
4.5438,3.5269842,Masc,_mWQG-4Sc2U
7.574732,3.3395631,Fem,_ob7euNGFxw
8.837291,1.0914294,Fem,_quNZ5u2qag
9.827545,3.8318355,Mix,_tNKC2D_DK4
8.127673,1.633574,Fem,a0L1IzEMQ_c
7.8945975,3.7312016,Mix,a1F2Vm6lVNU
10.457275,2.4971514,Fem,aBARjvvUJMc
1.3946868,5.894924,Masc,aLk1Xh0z7qw
9.565096,2.0737693,Fem,aUOl_DWdEu8
6.6239247,1.5593358,Fem,aaHbR1KXwYM
6.6514277,2.6002111,Mix,awK4jz6RWkU
5.2109427,2.2102487,Mix,bBSU7U9f98w
9.961216,2.046091,Fem,bEWuMC5K7vQ
6.1996627,5.2542825,Masc,bKK1XQg2Y9o
9.720707,3.9565806,Fem,bP5Wlc0Na8w
6.956336,1.9455453,Mix,bbbGSR6NAo8
9.759015,2.0565288,Mix,bfDv-c9E_Is
5.385259,4.641732,Mix,bkJxh88VNnc
4.129573,6.2007847,Mix,bkRGPI3N-7k
5.55225,1.9444788,Masc,bpKUFzL1qFM
8.768869,3.4480386,Fem,c3lOglJbNMo
2.5976171,5.979121,Masc,c3vselA9ELQ
5.5622435,4.5108504,Mix,c7zjMd_AlKo
4.9606423,3.7750776,Mix,c9iawUthtNY
4.941272,3.9387949,Mix,cYszuGaptkk
5.8451204,5.784295,Mix,cvvhKy1PFn8
8.364672,2.0136502,Fem,cyc4PdMrf2k
4.1448483,4.6205573,Masc,czj-OJr9gFs
6.3207192,4.9969068,Masc,d-jNkcovWPc
5.9520574,1.7579265,Fem,d77iqD6bMHM
6.825929,3.9048069,Mix,dItD6LO1ILc
4.60922,5.887985,Masc,dNeLMKNiAN8
6.9924183,4.179706,Mix,daHsUZiM6p8
2.8648272,5.4307404,Masc,dmqgI4JCEuE
3.071808,5.5089335,Masc,dp-qHTDVsLc
9.761012,4.713923,Mix,e0CG3x4Z_fk
5.0543947,4.4538736,Mix,e18J2Z18Na4
4.053773,5.7388253,Mix,e2KvH1ZAX84
8.528901,0.9377838,Fem,e6CJ0qsyJjQ
7.112754,4.9082046,Mix,e7urnfBBh3M
3.6986852,5.669896,Masc,eIUvtChuEs0
9.185285,1.1354775,Fem,eL-YIdxfu3A
8.974535,0.6153361,Fem,ebUStbjgKXE
5.80913,5.8431554,Masc,erLps-ZnGlc
9.872694,0.8423124,Fem,esX6Xb_7WyM
9.625075,2.9953623,Fem,f-CA3IUQAWM
9.885457,1.8780378,Fem,f6C_P7xu2fc
6.9153996,1.7123362,Mix,fCeIH4at49g
8.350001,0.89929074,Fem,fD6rEoh-tPo
3.0571632,5.117087,Masc,fM1ARuVwYT4
10.603652,2.7113254,Mix,fV42vrfFvNs
6.13183,5.684921,Masc,fd-TEgqVsXY
6.537979,5.808683,Masc,feHcsAdEcbI
6.9092393,4.4614778,Mix,ffMiaRJmVio
7.230445,4.8374715,Mix,fg8ZTdpuV0I
2.5290687,6.1377125,Mix,fkd9m4Lc9W8
10.61712,3.188108,Fem,flaRc0J0BwM
5.323716,2.8604624,Mix,fzr246eEV-E
9.742806,3.1924875,Fem,g0DI5tPiPPM
7.5928073,5.718067,Masc,gZwHQ9CGyJY
9.801573,3.3244748,Mix,hAiBmTJhhJs
5.424196,4.109856,Masc,hEIrqBhIbmk
9.900565,4.696385,Mix,hFcYHGRWPCY
4.849716,5.1298738,Masc,hNEvIimRhe8
6.1029396,4.6607943,Masc,hS3bS7GksVk
9.963245,3.1425529,Mix,hgORULxqBqU
6.3801913,4.3103147,Masc,hrpsvMHAkDI
7.2937355,2.2465208,Mix,htMLdB-qYr0
9.217302,1.8194082,Fem,hxpeslOcIIA
8.07501,4.4074364,Mix,i7zsJj3XgBc
5.8549867,5.7533245,Masc,iAdS053L7L0
6.3059273,4.992908,Mix,iQF1XSOxHcs
5.4602156,3.8385913,Mix,ijHYsEGGRRY
9.908576,2.5190322,Fem,ipvWSzXXN14
2.2374613,4.787298,Masc,isykm48MUPM
4.7852077,5.9869285,Fem,iwMf1aU3h2Q
2.478286,4.7846375,Masc,ixaVqD1Yzls
9.558996,4.4158406,Mix,izuCJwPgG-Q
1.5453318,5.969195,Masc,jBIWrAAq-3Q
2.3368182,6.025918,Masc,jEtrbjHaZc8
6.3886456,4.9835424,Masc,jJc3CUlCiOo
7.873475,3.7296565,Fem,jNW2XxPUDqc
9.129914,3.5406766,Mix,jYnVugDxErs
9.972857,1.3483922,Fem,j_4_Bw7FbR4
9.180518,3.5193467,Mix,jg35mmYzh3I
7.2219744,3.7862043,Masc,jk0uhPvBnaI
5.1959515,2.3742423,Mix,jltRPLHjR0o
9.582041,1.4025558,Fem,k0q5zWesa1k
2.410399,4.4627995,Masc,k8oFPfgOkzI
7.9550595,4.0011945,Fem,kFkIC-XjFp0
4.5487876,5.6864195,Masc,kJUOvHAZmVk
7.039726,1.7383394,Mix,kL9qia-G10g
9.615516,4.5412974,Fem,kVGcmBU-GIQ
2.0214694,5.8993874,Masc,kb4Ga1tD3nk
9.586128,0.8498253,Fem,khGyyJuLSgU
9.203367,2.1860793,Mix,l0DF8slvlls
10.634953,2.2301655,Fem,l4ipP3XnpDA
8.666394,4.7919054,Fem,lH9eT078eJc
9.185125,0.9582506,Fem,lHmmtj8270k
6.3450603,5.7591624,Masc,lKvRSLtbfrI
9.163385,3.7025583,Masc,lXEc9Oueszg
6.235202,5.27355,Masc,laOxJUcIOdE
6.7340903,3.0419354,Mix,lk2g6a0eS88
4.3361707,4.983819,Masc,lo68aakVEpc
1.6504498,4.6914,Masc,lxHh_AJ0-jE
7.6369085,1.0818102,Fem,m12mtTl6eMc
6.2007403,3.021352,Mix,m2fzOo3-Lq4
9.582206,1.1323498,Fem,mCexl35l7BQ
5.3004475,2.4707735,Masc,mKBujFF2txY
6.410754,4.4357276,Masc,mMR_LTavLq4
7.7790995,2.290646,Mix,mO1kljD_Aa4
4.115644,4.323771,Masc,mPCh3D21qZE
4.735845,3.6772425,Mix,m_ILlDydHwk
9.809913,2.5082655,Fem,mae-_KQhQ60
8.551428,1.5042585,Mix,mkap8fCTUKs
5.5050726,4.532346,Mix,mo3JXjRkl54
5.759832,3.9585662,Mix,mt9b5uwiq-w
9.106896,3.6006887,Fem,my2MceeTLxc
8.27778,2.4242003,Fem,n1YdT9RHvwU
8.198318,4.7232237,Mix,n2SA7dZQWyU
5.319807,6.3123484,Masc,n33_dTKSLTo
3.8276963,4.3457656,Mix,nAX5Ib3h0bU
8.733314,1.912431,Fem,nP-zU9Bn560
6.314595,5.3319273,Mix,nbUOQ6gAudo
9.510053,3.2219114,Fem,ndzo2ZIWfiQ
4.903987,4.131377,Masc,oBedP34gnXw
8.7287035,4.517929,Mix,oRr55oLW8Y8
8.996028,3.453188,Fem,oS3DzyBVp1s
7.733811,4.627846,Fem,oWFVKWZxhJU
10.553852,2.741677,Fem,oXkPfK4qEHQ
8.110454,3.1410205,Fem,odLNWTZGSyg
7.5830803,4.1831794,Fem,pBxyBLjr7sM
4.8128085,2.9464724,Masc,pTe7yJS0mqU
8.872887,5.566277,Mix,p_6ua9LLqy0
9.475689,0.6959703,Fem,pmDUZFSQPKI
9.462742,5.100747,Mix,ptE7EHKWG50
9.357142,4.780684,Mix,q1S6UjO6rgQ
6.533903,4.688413,Mix,qLI0PnzmYKA
4.4001956,5.886228,Mix,qMYgXfbpM3E
9.298442,4.2205606,Mix,qkvhvZQW2rM
9.0330305,4.9664226,Mix,qqV8wfRzDrA
9.551687,3.4325867,Fem,qymG5taSseY
8.789118,1.6100484,Fem,r8WRpcfMZ8I
1.661145,4.7262616,Masc,rBnSfDaDVQI
9.719318,3.1611328,Masc,rJkc-PV3my0
1.9897429,5.4481616,Masc,rKe2vkFIUbY
8.534753,4.6508083,Mix,rjCh8YafGhQ
9.997741,1.1264218,Fem,rjylcwEXkPU
5.066417,6.187472,Masc,rkmGVKQwMOA
4.9269247,6.069283,Masc,s-Q4sffZjo8
2.3262832,4.841415,Masc,s6K40WoEq78
2.2931437,4.97295,Masc,s6YcdEEF2H4
8.12147,3.6092994,Fem,s7Bws_0BJxs
5.926791,2.961568,Mix,s8U8-dAaS0Y
4.6378856,3.8106349,Fem,sP6RnFMqDnI
6.0314145,5.660138,Masc,sS_hpPzuLQ8
7.9934025,1.8030708,Fem,sbqlihZzH1w
8.601599,3.4574025,Fem,suodJ1Iq-kI
9.277793,5.386921,Masc,sv3SUIunbL0
6.2581434,5.3695745,Mix,sy-d6oJXqdE
7.921083,3.4831967,Fem,t9Cmn8w36LI
8.830538,5.2397056,Mix,tDuM3Kd5fs4
9.495132,4.3630204,Fem,tKelI4U_y6Q
5.4008718,4.7289095,Mix,tNru1d6XMuY
5.945571,3.1889215,Mix,tRJRP6qUWiA
8.831879,1.2564747,Fem,tTmh2c2AtXw
6.8752637,3.129911,Fem,tTn1rY6EC7M
8.400486,4.508639,Fem,tXrsSbHI0sQ
9.154424,3.4199061,Fem,ta_v_mzbMTg
6.3105555,5.4679847,Mix,tqvV2uFPCfs
9.712761,1.5130637,Fem,ttsmGXduEb0
9.772108,3.236106,Masc,tunMW9JZVCc
4.640405,3.938057,Mix,tuovbTrSLvE
9.3997,2.6538956,Fem,txLhZT3RoNk
8.322507,1.5892631,Fem,tyjlxbHsnuY
3.4066777,5.728029,Mix,u0DskPo_-dQ
8.016063,5.6196423,Masc,uIpha8-eBes
7.7919893,5.8406234,Masc,uL3HLM6cWCE
9.1231985,3.8776371,Fem,u_cbkgWZaM8
8.247982,5.1442494,Mix,ulURkxonNpU
1.7105546,5.1703944,Masc,upsuBoJQ6k4
8.2162,4.10266,Fem,vB9IIv6xHBI
9.482527,1.203923,Masc,vFlpklOfoaI
8.603661,4.798418,Fem,v_nZmNvP9J4
5.338163,4.370048,Mix,vdWc1qLStAs
8.016812,0.96566486,Fem,viov3zTevto
5.8181605,3.873819,Masc,vnkTkVvn4Yc
8.172409,3.0182745,Mix,w4zL859ehzU
4.272781,4.0778613,Mix,wI1q70-bcQE
3.6652255,4.4901567,Masc,wWt38u3ikbQ
9.781214,1.0087951,Fem,wdLUxu_OJh4
9.382941,1.1647743,Mix,wdLvKel9Cbo
8.045597,4.5627327,Fem,wdOfg3UPqzA
4.8192396,5.319524,Masc,weHJ1rLykgs
9.339334,0.962884,Mix,wxbvq4A02uQ
7.17805,4.9237714,Mix,x1Vhqc54Sgs
6.030869,3.070892,Fem,x75PlcuAiNc
9.152817,2.9099343,Fem,x85TYyRIRwU
6.5419655,4.510356,Mix,xK9Miif2otY
8.905004,5.627044,Mix,xNGvheoGSrE
4.0353684,4.470208,Masc,xbTNEkONzCo
8.980316,4.887014,Mix,xfIDBV2R5fw
4.0389366,5.4983525,Masc,xmZqmEXulA4
5.4024305,4.9822454,Mix,y6wJehV4tis
5.285627,3.4007928,Mix,yJ0v0wuokZE
9.425292,0.7937767,Mix,yQgb0LJUIlU
4.8277917,5.485853,Mix,yRUiwRKk6QM
8.574481,2.1032345,Masc,yVNl_oSo7bI
9.216221,4.9196157,Fem,ygXt9OPfzEE
8.93316,4.9443083,Fem,yxkQMmtVeG8
7.9791174,3.467315,Mix,yyyapflC9Wk
10.623629,2.5970845,Fem,z3Rub01-9J0
8.944909,1.3983893,Fem,z8xZjjBKZI8
10.133942,2.5750384,Mix,zNLbDvnYln0
1.424762,5.3999906,Masc,zaOUWigiEVM
3.385481,4.553659,Masc,zabpEcBueg8
3.5353813,6.0111265,Masc,zg1nAydNm_A
7.5251513,2.2985637,Mix,zgYKLgKXZjQ
8.726637,4.6990886,Fem,zmd44gV9raw
4.9967737,5.156372,Mix,zqvBh_9EQSc
