prolific_id,age,Country of Birth,Current Country of Residence,Current UK area of residence,Employment Status,Experience with musical instruments,First Language,Hearing difficulties,Nationality,Sex,Student Status
61a74f50a9217c6f76a4d0c8,34,United Kingdom,United Kingdom,Wales,Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
6142013d4dd8ae5ca2b4329b,48,United Kingdom,United Kingdom,Scotland,Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,Yes
5f9d8c7836c7202cdcc9aa28,33,United Kingdom,United Kingdom,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
5e6e37cf6c47283eaa39ceeb,32,United Kingdom,United Kingdom,"London, England ",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
56cefc4cb009e1000aa73684,30,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
5adfaab95f327e0001fb8c8e,36,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
61fa94eb5719bc09cb835082,53,United Kingdom,United Kingdom,"East of England (East Anglia, Bedfordshire and Hertfordshire, Essex)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
6103e3edaf7f1d45872d5963,49,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
5f1732153f88740671925041,52,Netherlands,United Kingdom,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
5971cee2f4058000011deea6,33,United Kingdom,United Kingdom,"London, England ",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
60b36a96346dd63678e6cfe6,48,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
5c4074b625379500019a8ca5,31,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
56db73e97dcddf000cd564d4,37,United Kingdom,United Kingdom,Wales,"Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 5+ years.,English,No,United Kingdom,Female,Yes
5efddc1317f23624a7380d36,23,United Kingdom,United Kingdom,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)",Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,Yes
5d692cf290cade0018695dfb,63,United Kingdom,United Kingdom,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
5d4d9ea8c088850019ec5b32,46,United Kingdom,United Kingdom,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)",Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
5f4e117dbfcaa83f1b418976,50,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)","Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 5+ years.,English,No,United Kingdom,Female,No
6112c3592c483f115b25d256,25,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
60fd58f89d037589c34f5a18,30,United Kingdom,United Kingdom,Scotland,DATA EXPIRED,Yes. For 5+ years.,English,No,United Kingdom,Female,DATA EXPIRED
60e41e3e8c52dca4b19a3487,53,United Kingdom,United Kingdom,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
60ed501279c68ea1a313d0aa,57,United Kingdom,United Kingdom,"East of England (East Anglia, Bedfordshire and Hertfordshire, Essex)","Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 5+ years.,English,No,United Kingdom,Female,No
5bd0a57f446a8e0001204390,50,Australia,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
5f033543945c554f816f6ad7,47,DATA EXPIRED,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Part-Time,Yes. For 5+ years.,English,No,DATA EXPIRED,Female,No
5af4cd9c20299700016d1245,37,United Kingdom,United Kingdom,Scotland,"Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 5+ years.,English,No,United Kingdom,Male,No
5f0cfeef098f1e53ff201909,23,United Kingdom,United Kingdom,"London, England ",Due to start a new job within the next month,Yes. For 5+ years.,English,No,United Kingdom,Female,No
5beab62b2bb2960001c9b288,57,United Kingdom,United Kingdom,Scotland,"Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 5+ years.,English,No,United Kingdom,Male,No
5fcf5ad1347ca200086dd547,26,United Kingdom,United Kingdom,"London, England ",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
573dbfc9cc30e7000dc57410,57,United Kingdom,United Kingdom,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)","Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 5+ years.,English,No,United Kingdom,Female,No
5a95d013f6dfdd0001ea60be,55,United Kingdom,United Kingdom,Northern Ireland,Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,Yes
5eb463628b63a22bad15771c,43,United Kingdom,United Kingdom,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)",Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
61435b26170aa14747574253,30,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
56f597c5736c79000b228052,36,United Kingdom,United Kingdom,"East of England (East Anglia, Bedfordshire and Hertfordshire, Essex)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
6136503d70302c9d1aa894f4,21,Malaysia,United Kingdom,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)",Part-Time,Yes. For 5+ years.,English,No,Malaysia,Female,Yes
60b60d67bbc65b38b155536e,26,United Kingdom,United Kingdom,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)","Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 3-4 years.,English,No,United Kingdom,Female,No
5ba11949a896050001d50742,34,United Kingdom,United Kingdom,"East of England (East Anglia, Bedfordshire and Hertfordshire, Essex)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
5bb0cc738f3bd70001e513e3,29,United Kingdom,United Kingdom,Scotland,Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
605e1fc0be766e80d0104df3,51,United Kingdom,United Kingdom,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)",Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
60a6b2ed58d0aaed52f1dcf4,45,South Africa,United Kingdom,"London, England ",DATA EXPIRED,Yes. For 5+ years.,English,No,United Kingdom,Male,DATA EXPIRED
5b7924d8338a93000154ad21,34,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
6027cc78c597e0049f3e455d,54,United Kingdom,United Kingdom,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)","Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 5+ years.,English,No,United Kingdom,Male,No
6127987e1e4a3ccd8b9ce45a,20,Sri Lanka,United Kingdom,"East of England (East Anglia, Bedfordshire and Hertfordshire, Essex)",Other,Yes. For 5+ years.,English,No,Sri Lanka,Female,Yes
55d621bbdb6a810013fa0ea0,41,United Kingdom,United Kingdom,Scotland,Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,Yes
5c4afb7234ee9300011cbbfc,70,United Kingdom,United Kingdom,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)","Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 5+ years.,English,No,United Kingdom,Male,No
612b5a2c55286e4cf74a63ee,47,United Kingdom,United Kingdom,"East of England (East Anglia, Bedfordshire and Hertfordshire, Essex)",DATA EXPIRED,Yes. For 5+ years.,English,No,United Kingdom,Male,No
615a17c90199096a5bbe0f48,18,United Kingdom,United Kingdom,"East of England (East Anglia, Bedfordshire and Hertfordshire, Essex)",Other,Yes. For 5+ years.,English,No,United Kingdom,Female,Yes
5f6c423e8071b21b35b07ea6,63,United Kingdom,United Kingdom,"East of England (East Anglia, Bedfordshire and Hertfordshire, Essex)","Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 5+ years.,English,No,United Kingdom,Female,No
5fc93d0e16b69439e106238e,29,United Kingdom,United Kingdom,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
56c65a5a305eaa0005f2a634,53,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",DATA EXPIRED,Yes. For 5+ years.,English,No,United Kingdom,Female,No
5f29ed73209c1b1a178602e3,26,Nigeria,United Kingdom,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)",Part-Time,Yes. For 5+ years.,English,No,Nigeria,Male,Yes
5dfc01544a2ad4918e665575,57,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
60c114f1542c86cb1e3e7c86,26,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
5abc11e6e1099600016a3097,27,United Kingdom,United Kingdom,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
5efb8358f81cbe0f08950fe4,38,United Kingdom,United Kingdom,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
6037a63eb08c240350cfd0db,48,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
5fea2e6613597c51a166f24d,54,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
608702d7661a76c56f62a02a,39,United Kingdom,United Kingdom,Wales,Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
6284049591dc2c6570e93482,48,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)","Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 5+ years.,English,No,United Kingdom,Male,No
5ebd495e39fb6f017b95054a,59,United Kingdom,United Kingdom,"East of England (East Anglia, Bedfordshire and Hertfordshire, Essex)",Full-Time,Yes. For 5+ years.,English,No,Ireland,Male,No
611a634c7e0e602c9a6b3ad1,25,United Kingdom,United Kingdom,"London, England ",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
616823f4aacb6e9b1cde751c,19,United Kingdom,United Kingdom,Scotland,"Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 3-4 years.,English,No,United Kingdom,Male,Yes
5961076cee166f00019591bf,24,United Kingdom,United Kingdom,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
5d776e218a8d1d00166d36a6,31,United Kingdom,United Kingdom,"North East, England    (Tees Valley, Durham, Northumberland and Tyne and Wear)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
58670dbe8596530001079a2a,26,United Kingdom,United Kingdom,"London, England ",Full-Time,Yes. For 3-4 years.,English,No,United Kingdom,Male,No
611f3c7e6f8cb73ad45c7af4,25,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Unemployed (and job seeking),Yes. For 5+ years.,English,No,United Kingdom,Male,No
5ce2cadbed552600199dc85c,43,United Kingdom,United Kingdom,"London, England ",Unemployed (and job seeking),Yes. For 5+ years.,English,No,United Kingdom,Male,No
5e4eb1de8e6da203e5b070ca,59,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
57b7761efc23450001acc0a1,44,United Kingdom,United Kingdom,"East of England (East Anglia, Bedfordshire and Hertfordshire, Essex)","Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 5+ years.,English,No,United Kingdom,Female,No
5d9f5cae4d62c40010ae40e6,22,United Kingdom,United Kingdom,Wales,Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,Yes
5c73a9d92dfbdb0001b95375,61,United Kingdom,United Kingdom,Scotland,"Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 5+ years.,English,No,United Kingdom,Female,No
5ee91869ec57d2169fca4494,48,Vietnam,United Kingdom,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)",Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
5e5556c0677c1055083ae16f,33,United Kingdom,United Kingdom,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Male,No
6229ed79f7a1e9108676da48,52,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)",Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
5c4207e8f35ed30001a737d7,55,United Kingdom,United Kingdom,Scotland,Full-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
597f88ce7b7b850001fa4f3d,68,United Kingdom,United Kingdom,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)","Not in paid work (e.g. homemaker', 'retired or disabled)",Yes. For 5+ years.,English,No,United Kingdom,Female,No
5f47d8f1e974b12169221876,30,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)",Part-Time,Yes. For 5+ years.,English,No,United Kingdom,Female,No
